rank,name,position,consensus_adp,mock_count,adp_source,last_updated,data_quality,overall_rank,sources,sources_count,adp_std
1,Bijan Robinson,RB,1.8,65,sfb15,2025-06-22 06:37:20.657175,high,1,['sfb15'],1,0.0
2,Ja’Marr Chase,WR,3.12,65,sfb15,2025-06-22 06:37:20.657235,high,2,['sfb15'],1,0.0
3,Lamar Jackson,QB,4.74,65,sfb15,2025-06-22 06:37:20.657276,high,3,['sfb15'],1,0.0
4,Josh Allen,QB,5.02,65,sfb15,2025-06-22 06:37:20.657316,high,4,['sfb15'],1,0.0
5,Saquon Barkley,RB,5.4,65,sfb15,2025-06-22 06:37:20.657356,high,5,['sfb15'],1,0.0
6,Jahmyr Gibbs,RB,5.95,65,sfb15,2025-06-22 06:37:20.657401,high,6,['sfb15'],1,0.0
7,Brock Bowers,TE,7.03,65,sfb15,2025-06-22 06:37:20.657448,high,7,['sfb15'],1,0.0
8,Jayden Daniels,QB,8.18,65,sfb15,2025-06-22 06:37:20.657489,high,8,['sfb15'],1,0.0
9,Ashton Jeanty,RB,10.34,65,sfb15,2025-06-22 06:37:20.657532,high,9,['sfb15'],1,0.0
10,Justin Jefferson,WR,10.65,65,sfb15,2025-06-22 06:37:20.657573,high,10,['sfb15'],1,0.0
11,CeeDee Lamb,WR,12.23,65,sfb15,2025-06-22 06:37:20.657614,high,11,['sfb15'],1,0.0
12,Jalen Hurts,QB,12.54,65,sfb15,2025-06-22 06:37:20.657655,high,12,['sfb15'],1,0.0
13,Trey McBride,TE,12.68,65,sfb15,2025-06-22 06:37:20.657697,high,13,['sfb15'],1,0.0
14,Joe Burrow,QB,14.85,65,sfb15,2025-06-22 06:37:20.657738,high,14,['sfb15'],1,0.0
15,Christian McCaffrey,RB,14.91,65,sfb15,2025-06-22 06:37:20.657779,high,15,['sfb15'],1,0.0
16,Malik Nabers,WR,16.2,65,sfb15,2025-06-22 06:37:20.657820,high,16,['sfb15'],1,0.0
17,Derrick Henry,RB,17.55,65,sfb15,2025-06-22 06:37:20.657861,high,17,['sfb15'],1,0.0
18,De’Von Achane,RB,17.72,65,sfb15,2025-06-22 06:37:20.657904,high,18,['sfb15'],1,0.0
19,Amon-Ra St. Brown,WR,18.58,65,sfb15,2025-06-22 06:37:20.657946,high,19,['sfb15'],1,0.0
20,Puka Nacua,WR,19.52,65,sfb15,2025-06-22 06:37:20.657987,high,20,['sfb15'],1,0.0
21,Bucky Irving,RB,23.32,65,sfb15,2025-06-22 06:37:20.658028,high,21,['sfb15'],1,0.0
22,Jonathan Taylor,RB,23.54,65,sfb15,2025-06-22 06:37:20.658069,high,22,['sfb15'],1,0.0
23,Brian Thomas,WR,23.77,65,sfb15,2025-06-22 06:37:20.658109,high,23,['sfb15'],1,0.0
24,Nico Collins,WR,24.38,65,sfb15,2025-06-22 06:37:20.658148,high,24,['sfb15'],1,0.0
25,Josh Jacobs,RB,25.26,65,sfb15,2025-06-22 06:37:20.658192,high,25,['sfb15'],1,0.0
26,Drake London,WR,27.31,65,sfb15,2025-06-22 06:37:20.658234,high,26,['sfb15'],1,0.0
27,Kyren Williams,RB,29.12,65,sfb15,2025-06-22 06:37:20.658274,high,27,['sfb15'],1,0.0
28,Patrick Mahomes,QB,30.15,65,sfb15,2025-06-22 06:37:20.658314,high,28,['sfb15'],1,0.0
29,Breece Hall,RB,30.92,65,sfb15,2025-06-22 06:37:20.658354,high,29,['sfb15'],1,0.0
30,Ladd McConkey,WR,31.2,65,sfb15,2025-06-22 06:37:20.658400,high,30,['sfb15'],1,0.0
31,Chase Brown,RB,32.11,65,sfb15,2025-06-22 06:37:20.658441,high,31,['sfb15'],1,0.0
32,A.J. Brown,WR,32.75,65,sfb15,2025-06-22 06:37:20.658479,high,32,['sfb15'],1,0.0
33,George Kittle,TE,35.51,65,sfb15,2025-06-22 06:37:20.658518,high,33,['sfb15'],1,0.0
34,Bo Nix,QB,35.54,65,sfb15,2025-06-22 06:37:20.658557,high,34,['sfb15'],1,0.0
35,Travis Hunter,WR,36.91,65,sfb15,2025-06-22 06:37:20.658595,high,35,['sfb15'],1,0.0
36,James Cook,RB,38.45,65,sfb15,2025-06-22 06:37:20.658634,high,36,['sfb15'],1,0.0
37,Alvin Kamara,RB,38.54,65,sfb15,2025-06-22 06:37:20.658672,high,37,['sfb15'],1,0.0
38,Marvin Harrison,WR,40.23,65,sfb15,2025-06-22 06:37:20.658711,high,38,['sfb15'],1,0.0
39,Garrett Wilson,WR,40.42,65,sfb15,2025-06-22 06:37:20.658750,high,39,['sfb15'],1,0.0
40,Jaxon Smith-Njigba,WR,40.68,65,sfb15,2025-06-22 06:37:20.658789,high,40,['sfb15'],1,0.0
41,Sam LaPorta,TE,42.52,65,sfb15,2025-06-22 06:37:20.658828,high,41,['sfb15'],1,0.0
42,Omarion Hampton,RB,44.03,65,sfb15,2025-06-22 06:37:20.658867,high,42,['sfb15'],1,0.0
43,Kenneth Walker,RB,44.09,65,sfb15,2025-06-22 06:37:20.658905,high,43,['sfb15'],1,0.0
44,Baker Mayfield,QB,45.14,65,sfb15,2025-06-22 06:37:20.658944,high,44,['sfb15'],1,0.0
45,Rashee Rice,WR,45.45,65,sfb15,2025-06-22 06:37:20.658982,high,45,['sfb15'],1,0.0
46,Tee Higgins,WR,45.66,65,sfb15,2025-06-22 06:37:20.659024,high,46,['sfb15'],1,0.0
47,Chuba Hubbard,RB,46.17,65,sfb15,2025-06-22 06:37:20.659063,high,47,['sfb15'],1,0.0
48,Joe Mixon,RB,49.12,65,sfb15,2025-06-22 06:37:20.659101,high,48,['sfb15'],1,0.0
49,TreVeyon Henderson,RB,51.29,65,sfb15,2025-06-22 06:37:20.659139,high,49,['sfb15'],1,0.0
50,Justin Herbert,QB,51.62,65,sfb15,2025-06-22 06:37:20.659177,high,50,['sfb15'],1,0.0
51,RJ Harvey,RB,52.34,65,sfb15,2025-06-22 06:37:20.659216,high,51,['sfb15'],1,0.0
52,Tyreek Hill,WR,52.95,65,sfb15,2025-06-22 06:37:20.659254,high,52,['sfb15'],1,0.0
53,Terry McLaurin,WR,53.37,65,sfb15,2025-06-22 06:37:20.659293,high,53,['sfb15'],1,0.0
54,Kyler Murray,QB,53.48,65,sfb15,2025-06-22 06:37:20.659333,high,54,['sfb15'],1,0.0
55,Caleb Williams,QB,54.62,65,sfb15,2025-06-22 06:37:20.659372,high,55,['sfb15'],1,0.0
56,James Conner,RB,54.66,65,sfb15,2025-06-22 06:37:20.659411,high,56,['sfb15'],1,0.0
57,Quinshon Judkins,RB,55.54,65,sfb15,2025-06-22 06:37:20.659449,high,57,['sfb15'],1,0.0
58,Drake Maye,QB,59.91,65,sfb15,2025-06-22 06:37:20.659490,high,58,['sfb15'],1,0.0
59,Mike Evans,WR,60.48,65,sfb15,2025-06-22 06:37:20.659530,high,59,['sfb15'],1,0.0
60,Justin Fields,QB,61.86,65,sfb15,2025-06-22 06:37:20.659570,high,60,['sfb15'],1,0.0
61,Davante Adams,WR,62.29,65,sfb15,2025-06-22 06:37:20.659612,high,61,['sfb15'],1,0.0
62,T.J. Hockenson,TE,62.57,65,sfb15,2025-06-22 06:37:20.659651,high,62,['sfb15'],1,0.0
63,Tetairoa McMillan,WR,63.28,65,sfb15,2025-06-22 06:37:20.659690,high,63,['sfb15'],1,0.0
64,David Montgomery,RB,64.83,65,sfb15,2025-06-22 06:37:20.659729,high,64,['sfb15'],1,0.0
65,Brock Purdy,QB,67.65,65,sfb15,2025-06-22 06:37:20.659769,high,65,['sfb15'],1,0.0
66,Kaleb Johnson,RB,67.69,65,sfb15,2025-06-22 06:37:20.659808,high,66,['sfb15'],1,0.0
67,DJ Moore,WR,68.18,65,sfb15,2025-06-22 06:37:20.659846,high,67,['sfb15'],1,0.0
68,DeVonta Smith,WR,69.31,65,sfb15,2025-06-22 06:37:20.659884,high,68,['sfb15'],1,0.0
69,Travis Kelce,TE,70.09,65,sfb15,2025-06-22 06:37:20.659922,high,69,['sfb15'],1,0.0
70,Isiah Pacheco,RB,70.12,65,sfb15,2025-06-22 06:37:20.659959,high,70,['sfb15'],1,0.0
71,DK Metcalf,WR,70.74,65,sfb15,2025-06-22 06:37:20.659997,high,71,['sfb15'],1,0.0
72,Aaron Jones,RB,71.63,65,sfb15,2025-06-22 06:37:20.660034,high,72,['sfb15'],1,0.0
73,Xavier Worthy,WR,73.28,65,sfb15,2025-06-22 06:37:20.660072,high,73,['sfb15'],1,0.0
74,D’Andre Swift,RB,73.42,65,sfb15,2025-06-22 06:37:20.660110,high,74,['sfb15'],1,0.0
75,C.J. Stroud,QB,74.45,65,sfb15,2025-06-22 06:37:20.660148,high,75,['sfb15'],1,0.0
76,Tony Pollard,RB,78.75,65,sfb15,2025-06-22 06:37:20.660185,high,76,['sfb15'],1,0.0
77,Rome Odunze,WR,80.18,65,sfb15,2025-06-22 06:37:20.660223,high,77,['sfb15'],1,0.0
78,Zay Flowers,WR,81.91,65,sfb15,2025-06-22 06:37:20.660261,high,78,['sfb15'],1,0.0
79,Dak Prescott,QB,82.17,65,sfb15,2025-06-22 06:37:20.660299,high,79,['sfb15'],1,0.0
80,Courtland Sutton,WR,82.29,65,sfb15,2025-06-22 06:37:20.660336,high,80,['sfb15'],1,0.0
81,Jared Goff,QB,82.34,65,sfb15,2025-06-22 06:37:20.660374,high,81,['sfb15'],1,0.0
82,Mark Andrews,TE,82.58,65,sfb15,2025-06-22 06:37:20.660411,high,82,['sfb15'],1,0.0
83,Tyler Warren,TE,82.58,65,sfb15,2025-06-22 06:37:20.660449,high,83,['sfb15'],1,0.0
84,George Pickens,WR,84.12,65,sfb15,2025-06-22 06:37:20.660488,high,84,['sfb15'],1,0.0
85,Jameson Williams,WR,84.95,65,sfb15,2025-06-22 06:37:20.660528,high,85,['sfb15'],1,0.0
86,Jonnu Smith,TE,85.97,65,sfb15,2025-06-22 06:37:20.660567,high,86,['sfb15'],1,0.0
87,Brian Robinson,RB,87.69,65,sfb15,2025-06-22 06:37:20.660604,high,87,['sfb15'],1,0.0
88,Chris Olave,WR,88.25,65,sfb15,2025-06-22 06:37:20.660641,high,88,['sfb15'],1,0.0
89,Evan Engram,TE,88.98,65,sfb15,2025-06-22 06:37:20.660678,high,89,['sfb15'],1,0.0
90,Travis Etienne,RB,89.4,65,sfb15,2025-06-22 06:37:20.660714,high,90,['sfb15'],1,0.0
91,Jordan Love,QB,90.08,65,sfb15,2025-06-22 06:37:20.660751,high,91,['sfb15'],1,0.0
92,Jaylen Waddle,WR,90.57,65,sfb15,2025-06-22 06:37:20.660787,high,92,['sfb15'],1,0.0
93,J.J. McCarthy,QB,90.75,65,sfb15,2025-06-22 06:37:20.660823,high,93,['sfb15'],1,0.0
94,Chris Godwin,WR,91.62,65,sfb15,2025-06-22 06:37:20.660860,high,94,['sfb15'],1,0.0
95,Trevor Lawrence,QB,94.3,65,sfb15,2025-06-22 06:37:20.660896,high,95,['sfb15'],1,0.0
96,Jerry Jeudy,WR,94.89,65,sfb15,2025-06-22 06:37:20.660932,high,96,['sfb15'],1,0.0
97,Jordan Addison,WR,96.11,65,sfb15,2025-06-22 06:37:20.660968,high,97,['sfb15'],1,0.0
98,Calvin Ridley,WR,96.78,65,sfb15,2025-06-22 06:37:20.661005,high,98,['sfb15'],1,0.0
99,Tyrone Tracy,RB,97.4,65,sfb15,2025-06-22 06:37:20.661042,high,99,['sfb15'],1,0.0
100,David Njoku,TE,101.28,65,sfb15,2025-06-22 06:37:20.661078,high,100,['sfb15'],1,0.0
101,Jaylen Warren,RB,103.35,65,sfb15,2025-06-22 06:37:20.661114,high,101,['sfb15'],1,0.0
102,Colston Loveland,TE,105.05,65,sfb15,2025-06-22 06:37:20.661150,high,102,['sfb15'],1,0.0
103,Najee Harris,RB,105.77,65,sfb15,2025-06-22 06:37:20.661186,high,103,['sfb15'],1,0.0
104,Dalton Kincaid,TE,105.97,65,sfb15,2025-06-22 06:37:20.661222,high,104,['sfb15'],1,0.0
105,Jakobi Meyers,WR,108.14,65,sfb15,2025-06-22 06:37:20.661264,high,105,['sfb15'],1,0.0
106,Cam Skattebo,RB,108.4,65,sfb15,2025-06-22 06:37:20.661301,high,106,['sfb15'],1,0.0
107,Ricky Pearsall,WR,109.22,65,sfb15,2025-06-22 06:37:20.661337,high,107,['sfb15'],1,0.0
108,Deebo Samuel,WR,109.38,65,sfb15,2025-06-22 06:37:20.661373,high,108,['sfb15'],1,0.0
109,Jauan Jennings,WR,109.97,65,sfb15,2025-06-22 06:37:20.661410,high,109,['sfb15'],1,0.0
110,Michael Penix,QB,110.66,65,sfb15,2025-06-22 06:37:20.661447,high,110,['sfb15'],1,0.0
111,Javonte Williams,RB,112.23,65,sfb15,2025-06-22 06:37:20.661485,high,111,['sfb15'],1,0.0
112,Brandon Aiyuk,WR,112.84,65,sfb15,2025-06-22 06:37:20.661522,high,112,['sfb15'],1,0.0
113,Matthew Golden,WR,113.71,65,sfb15,2025-06-22 06:37:20.661558,high,113,['sfb15'],1,0.0
114,Tucker Kraft,TE,114.48,65,sfb15,2025-06-22 06:37:20.661593,high,114,['sfb15'],1,0.0
115,Khalil Shakir,WR,115.57,65,sfb15,2025-06-22 06:37:20.661629,high,115,['sfb15'],1,0.0
116,Kyle Pitts,TE,116.52,65,sfb15,2025-06-22 06:37:20.661666,high,116,['sfb15'],1,0.0
117,Zach Charbonnet,RB,116.59,65,sfb15,2025-06-22 06:37:20.661702,high,117,['sfb15'],1,0.0
118,Cooper Kupp,WR,119.27,65,sfb15,2025-06-22 06:37:20.661738,high,118,['sfb15'],1,0.0
119,Jayden Reed,WR,119.76,65,sfb15,2025-06-22 06:37:20.661774,high,119,['sfb15'],1,0.0
120,Josh Downs,WR,120.29,65,sfb15,2025-06-22 06:37:20.661810,high,120,['sfb15'],1,0.0
121,Emeka Egbuka,WR,120.46,65,sfb15,2025-06-22 06:37:20.661847,high,121,['sfb15'],1,0.0
122,Jordan Mason,RB,120.77,65,sfb15,2025-06-22 06:37:20.661884,high,122,['sfb15'],1,0.0
123,Bryce Young,QB,121.21,65,sfb15,2025-06-22 06:37:20.661920,high,123,['sfb15'],1,0.0
124,Stefon Diggs,WR,121.46,65,sfb15,2025-06-22 06:37:20.661957,high,124,['sfb15'],1,0.0
125,Rhamondre Stevenson,RB,121.77,65,sfb15,2025-06-22 06:37:20.661993,high,125,['sfb15'],1,0.0
126,Jake Ferguson,TE,122.32,65,sfb15,2025-06-22 06:37:20.662028,high,126,['sfb15'],1,0.0
127,Cameron Ward,QB,123.05,65,sfb15,2025-06-22 06:37:20.662066,high,127,['sfb15'],1,0.0
128,Isaiah Likely,TE,128.7,65,sfb15,2025-06-22 06:37:20.662102,high,128,['sfb15'],1,0.0
129,Michael Pittman,WR,129.26,65,sfb15,2025-06-22 06:37:20.662138,high,129,['sfb15'],1,0.0
130,Pat Freiermuth,TE,129.64,65,sfb15,2025-06-22 06:37:20.662174,high,130,['sfb15'],1,0.0
131,Dallas Goedert,TE,129.66,65,sfb15,2025-06-22 06:37:20.662210,high,131,['sfb15'],1,0.0
132,Matthew Stafford,QB,130.24,65,sfb15,2025-06-22 06:37:20.662246,high,132,['sfb15'],1,0.0
133,Tyjae Spears,RB,132.81,65,sfb15,2025-06-22 06:37:20.662282,high,133,['sfb15'],1,0.0
134,Tua Tagovailoa,QB,133.86,65,sfb15,2025-06-22 06:37:20.662318,high,134,['sfb15'],1,0.0
135,Jaydon Blue,RB,134.47,65,sfb15,2025-06-22 06:37:20.662354,high,135,['sfb15'],1,0.0
136,Darnell Mooney,WR,135.08,65,sfb15,2025-06-22 06:37:20.662389,high,136,['sfb15'],1,0.0
137,Keon Coleman,WR,136.13,65,sfb15,2025-06-22 06:37:20.662427,high,137,['sfb15'],1,0.0
138,Trey Benson,RB,137.22,65,sfb15,2025-06-22 06:37:20.662462,high,138,['sfb15'],1,0.0
139,Tre Harris,WR,137.41,65,sfb15,2025-06-22 06:37:20.662498,high,139,['sfb15'],1,0.0
140,Luther Burden,WR,138.67,65,sfb15,2025-06-22 06:37:20.662533,high,140,['sfb15'],1,0.0
141,Jayden Higgins,WR,139.02,65,sfb15,2025-06-22 06:37:20.662576,high,141,['sfb15'],1,0.0
142,Rachaad White,RB,140.24,65,sfb15,2025-06-22 06:37:20.662615,high,142,['sfb15'],1,0.0
143,Bhayshul Tuten,RB,141.11,65,sfb15,2025-06-22 06:37:20.662652,high,143,['sfb15'],1,0.0
144,Geno Smith,QB,142.24,65,sfb15,2025-06-22 06:37:20.662689,high,144,['sfb15'],1,0.0
145,J.K. Dobbins,RB,142.46,65,sfb15,2025-06-22 06:37:20.662725,high,145,['sfb15'],1,0.0
146,Anthony Richardson,QB,144.02,65,sfb15,2025-06-22 06:37:20.662762,high,146,['sfb15'],1,0.0
147,Tank Bigsby,RB,144.86,65,sfb15,2025-06-22 06:37:20.662799,high,147,['sfb15'],1,0.0
148,Rashid Shaheed,WR,145.0,65,sfb15,2025-06-22 06:37:20.662837,high,148,['sfb15'],1,0.0
149,Isaac Guerendo,RB,146.17,65,sfb15,2025-06-22 06:37:20.662875,high,149,['sfb15'],1,0.0
150,Zach Ertz,TE,147.33,65,sfb15,2025-06-22 06:37:20.662912,high,150,['sfb15'],1,0.0
