rank,name,position,consensus_adp,mock_count,adp_source,last_updated,data_quality,overall_rank,sources,sources_count,adp_std
151,Cade Otton,TE,147.63,65,sfb15,2025-06-22 06:37:20.662948,high,151,['sfb15'],1,0.0
152,Marvin Mims,WR,148.26,65,sfb15,2025-06-22 06:37:20.662985,high,152,['sfb15'],1,0.0
153,Ray Davis,RB,148.53,65,sfb15,2025-06-22 06:37:20.663022,high,153,['sfb15'],1,0.0
154,Hunter Henry,TE,148.56,65,sfb15,2025-06-22 06:37:20.663058,high,154,['sfb15'],1,0.0
155,Sam Darnold,QB,150.25,65,sfb15,2025-06-22 06:37:20.663095,high,155,['sfb15'],1,0.0
156,Brenton Strange,TE,151.86,65,sfb15,2025-06-22 06:37:20.663132,high,156,['sfb15'],1,0.0
157,Jack Bech,WR,153.05,65,sfb15,2025-06-22 06:37:20.663168,high,157,['sfb15'],1,0.0
158,Kyle Williams,WR,153.63,65,sfb15,2025-06-22 06:37:20.663204,high,158,['sfb15'],1,0.0
159,Mason Taylor,TE,153.67,65,sfb15,2025-06-22 06:37:20.663240,high,159,['sfb15'],1,0.0
160,Austin Ekeler,RB,155.59,65,sfb15,2025-06-22 06:37:20.663277,high,160,['sfb15'],1,0.0
161,Tyler Allgeier,RB,160.56,65,sfb15,2025-06-22 06:37:20.663313,high,161,['sfb15'],1,0.0
162,Rashod Bateman,WR,161.0,65,sfb15,2025-06-22 06:37:20.663350,high,162,['sfb15'],1,0.0
163,Mike Gesicki,TE,161.15,65,sfb15,2025-06-22 06:37:20.663388,high,163,['sfb15'],1,0.0
164,Christian Kirk,WR,162.72,65,sfb15,2025-06-22 06:37:20.663424,high,164,['sfb15'],1,0.0
165,Jalen McMillan,WR,163.59,65,sfb15,2025-06-22 06:37:20.663462,high,165,['sfb15'],1,0.0
166,Wan’Dale Robinson,WR,163.91,65,sfb15,2025-06-22 06:37:20.663500,high,166,['sfb15'],1,0.0
167,Cedric Tillman,WR,164.32,65,sfb15,2025-06-22 06:37:20.663536,high,167,['sfb15'],1,0.0
168,Nick Chubb,RB,164.72,65,sfb15,2025-06-22 06:37:20.663572,high,168,['sfb15'],1,0.0
169,Rico Dowdle,RB,166.7,65,sfb15,2025-06-22 06:37:20.663608,high,169,['sfb15'],1,0.0
170,Jaylen Wright,RB,166.84,65,sfb15,2025-06-22 06:37:20.663645,high,170,['sfb15'],1,0.0
171,Braelon Allen,RB,166.89,65,sfb15,2025-06-22 06:37:20.663681,high,171,['sfb15'],1,0.0
172,Devin Neal,RB,169.17,65,sfb15,2025-06-22 06:37:20.663718,high,172,['sfb15'],1,0.0
173,Hollywood Brown,WR,169.26,65,sfb15,2025-06-22 06:37:20.663754,high,173,['sfb15'],1,0.0
174,Roschon Johnson,RB,170.16,65,sfb15,2025-06-22 06:37:20.663791,high,174,['sfb15'],1,0.0
175,Aaron Rodgers,QB,170.16,65,sfb15,2025-06-22 06:37:20.663828,high,175,['sfb15'],1,0.0
176,Daniel Jones,QB,170.26,65,sfb15,2025-06-22 06:37:20.663864,high,176,['sfb15'],1,0.0
177,Xavier Legette,WR,172.11,65,sfb15,2025-06-22 06:37:20.663900,high,177,['sfb15'],1,0.0
178,Dylan Sampson,RB,172.74,65,sfb15,2025-06-22 06:37:20.663936,high,178,['sfb15'],1,0.0
179,Dalton Schultz,TE,172.77,65,sfb15,2025-06-22 06:37:20.663972,high,179,['sfb15'],1,0.0
180,Russell Wilson,QB,175.65,65,sfb15,2025-06-22 06:37:20.664008,high,180,['sfb15'],1,0.0
181,Jerome Ford,RB,175.72,65,sfb15,2025-06-22 06:37:20.664045,high,181,['sfb15'],1,0.0
182,Chig Okonkwo,TE,176.5,65,sfb15,2025-06-22 06:37:20.664081,high,182,['sfb15'],1,0.0
183,Quentin Johnston,WR,177.13,65,sfb15,2025-06-22 06:37:20.664117,high,183,['sfb15'],1,0.0
184,Blake Corum,RB,177.53,65,sfb15,2025-06-22 06:37:20.664154,high,184,['sfb15'],1,0.0
185,KaVontae Turpin,WR,177.75,65,sfb15,2025-06-22 06:37:20.664190,high,185,['sfb15'],1,0.0
186,Terrance Ferguson,TE,179.5,65,sfb15,2025-06-22 06:37:20.664226,high,186,['sfb15'],1,0.0
187,Ja’Tavion Sanders,TE,181.26,65,sfb15,2025-06-22 06:37:20.664262,high,187,['sfb15'],1,0.0
188,Adam Thielen,WR,181.52,65,sfb15,2025-06-22 06:37:20.664299,high,188,['sfb15'],1,0.0
189,Kareem Hunt,RB,182.06,65,sfb15,2025-06-22 06:37:20.664337,high,189,['sfb15'],1,0.0
190,Pat Bryant,WR,184.91,65,sfb15,2025-06-22 06:37:20.664373,high,190,['sfb15'],1,0.0
191,Jaxson Dart,QB,185.48,65,sfb15,2025-06-22 06:37:20.664409,high,191,['sfb15'],1,0.0
192,Elijah Arroyo,TE,185.82,65,sfb15,2025-06-22 06:37:20.664446,high,192,['sfb15'],1,0.0
193,Joshua Palmer,WR,186.05,65,sfb15,2025-06-22 06:37:20.664482,high,193,['sfb15'],1,0.0
194,Justice Hill,RB,186.1,65,sfb15,2025-06-22 06:37:20.664518,high,194,['sfb15'],1,0.0
195,Tyler Shough,QB,187.0,65,sfb15,2025-06-22 06:37:20.664554,high,195,['sfb15'],1,0.0
196,Jarquez Hunter,RB,187.33,65,sfb15,2025-06-22 06:37:20.664591,high,196,['sfb15'],1,0.0
197,Ollie Gordon,RB,188.79,65,sfb15,2025-06-22 06:37:20.664627,high,197,['sfb15'],1,0.0
198,Jaylin Noel,WR,188.83,65,sfb15,2025-06-22 06:37:20.664663,high,198,['sfb15'],1,0.0
199,Cole Kmet,TE,189.71,65,sfb15,2025-06-22 06:37:20.664699,high,199,['sfb15'],1,0.0
200,DeMario Douglas,WR,190.11,65,sfb15,2025-06-22 06:37:20.664734,high,200,['sfb15'],1,0.0
201,Jordan James,RB,193.53,65,sfb15,2025-06-22 06:37:20.664770,high,201,['sfb15'],1,0.0
202,DJ Giddens,RB,194.21,65,sfb15,2025-06-22 06:37:20.664806,high,202,['sfb15'],1,0.0
203,MarShawn Lloyd,RB,195.36,65,sfb15,2025-06-22 06:37:20.664842,high,203,['sfb15'],1,0.0
204,Jalen Coker,WR,195.44,65,sfb15,2025-06-22 06:37:20.664878,high,204,['sfb15'],1,0.0
205,Brashard Smith,RB,195.54,65,sfb15,2025-06-22 06:37:20.664914,high,205,['sfb15'],1,0.0
206,Theo Johnson,TE,197.0,65,sfb15,2025-06-22 06:37:20.664950,high,206,['sfb15'],1,0.0
207,Ben Sinnott,TE,197.3,65,sfb15,2025-06-22 06:37:20.664986,high,207,['sfb15'],1,0.0
208,Jalen Milroe,QB,198.08,65,sfb15,2025-06-22 06:37:20.665023,high,208,['sfb15'],1,0.0
209,Shedeur Sanders,QB,198.71,65,sfb15,2025-06-22 06:37:20.665059,high,209,['sfb15'],1,0.0
210,DeAndre Hopkins,WR,199.15,65,sfb15,2025-06-22 06:37:20.665095,high,210,['sfb15'],1,0.0
211,Will Shipley,RB,200.54,65,sfb15,2025-06-22 06:37:20.665131,high,211,['sfb15'],1,0.0
212,Romeo Doubs,WR,201.36,65,sfb15,2025-06-22 06:37:20.665166,high,212,['sfb15'],1,0.0
213,Kenneth Gainwell,RB,202.0,65,sfb15,2025-06-22 06:37:20.665203,high,213,['sfb15'],1,0.0
214,Alec Pierce,WR,202.67,65,sfb15,2025-06-22 06:37:20.665239,high,214,['sfb15'],1,0.0
215,Malik Washington,WR,204.0,65,sfb15,2025-06-22 06:37:20.665277,high,215,['sfb15'],1,0.0
216,Roman Wilson,WR,204.15,65,sfb15,2025-06-22 06:37:20.665314,high,216,['sfb15'],1,0.0
217,Audric Estime,RB,204.92,65,sfb15,2025-06-22 06:37:20.665350,high,217,['sfb15'],1,0.0
218,Jalen Tolbert,WR,207.0,65,sfb15,2025-06-22 06:37:20.665386,high,218,['sfb15'],1,0.0
219,Keenan Allen,WR,208.8,65,sfb15,2025-06-22 06:37:20.665423,high,219,['sfb15'],1,0.0
220,Noah Gray,TE,209.6,65,sfb15,2025-06-22 06:37:20.665459,high,220,['sfb15'],1,0.0
221,Woody Marks,RB,210.33,65,sfb15,2025-06-22 06:37:20.665495,high,221,['sfb15'],1,0.0
222,Jalen Royals,WR,210.92,65,sfb15,2025-06-22 06:37:20.665531,high,222,['sfb15'],1,0.0
223,Joe Flacco,QB,211.23,65,sfb15,2025-06-22 06:37:20.665567,high,223,['sfb15'],1,0.0
224,Juwan Johnson,TE,211.92,65,sfb15,2025-06-22 06:37:20.665603,high,224,['sfb15'],1,0.0
225,Amari Cooper,WR,213.83,65,sfb15,2025-06-22 06:37:20.665639,high,225,['sfb15'],1,0.0
226,Trevor Etienne,RB,215.33,65,sfb15,2025-06-22 06:37:20.665676,high,226,['sfb15'],1,0.0
227,Dawson Knox,TE,217.0,65,sfb15,2025-06-22 06:37:20.665712,high,227,['sfb15'],1,0.0
228,Taysom Hill,TE,217.31,65,sfb15,2025-06-22 06:37:20.665748,high,228,['sfb15'],1,0.0
229,Tahj Brooks,RB,217.7,65,sfb15,2025-06-22 06:37:20.665784,high,229,['sfb15'],1,0.0
230,Sean Tucker,RB,220.6,65,sfb15,2025-06-22 06:37:20.665820,high,230,['sfb15'],1,0.0
231,Harold Fannin,TE,222.2,65,sfb15,2025-06-22 06:37:20.665856,high,231,['sfb15'],1,0.0
232,Miles Sanders,RB,222.45,65,sfb15,2025-06-22 06:37:20.665892,high,232,['sfb15'],1,0.0
233,Adonai Mitchell,WR,222.91,65,sfb15,2025-06-22 06:37:20.665929,high,233,['sfb15'],1,0.0
234,Elic Ayomanor,WR,223.45,65,sfb15,2025-06-22 06:37:20.665967,high,234,['sfb15'],1,0.0
235,Jameis Winston,QB,224.67,65,sfb15,2025-06-22 06:37:20.666003,high,235,['sfb15'],1,0.0
236,Calvin Austin,WR,224.75,65,sfb15,2025-06-22 06:37:20.666041,high,236,['sfb15'],1,0.0
237,Jaleel McLaughlin,RB,224.8,65,sfb15,2025-06-22 06:37:20.666078,high,237,['sfb15'],1,0.0
238,Michael Wilson,WR,225.08,65,sfb15,2025-06-22 06:37:20.666116,high,238,['sfb15'],1,0.0
239,Tyler Conklin,TE,225.73,65,sfb15,2025-06-22 06:37:20.666152,high,239,['sfb15'],1,0.0
240,Kirk Cousins,QB,227.55,65,sfb15,2025-06-22 06:37:20.666188,high,240,['sfb15'],1,0.0
241,Darius Slayton,WR,228.0,65,sfb15,2025-06-22 06:37:20.666226,high,241,['sfb15'],1,0.0
242,Oronde Gadsden,TE,228.36,65,sfb15,2025-06-22 06:37:20.666262,high,242,['sfb15'],1,0.0
243,Elijah Mitchell,RB,229.0,65,sfb15,2025-06-22 06:37:20.666298,high,243,['sfb15'],1,0.0
244,Kyle Monangai,RB,229.36,65,sfb15,2025-06-22 06:37:20.666334,high,244,['sfb15'],1,0.0
245,Raheem Mostert,RB,229.5,65,sfb15,2025-06-22 06:37:20.666370,high,245,['sfb15'],1,0.0
246,Spencer Rattler,QB,231.09,65,sfb15,2025-06-22 06:37:20.666406,high,246,['sfb15'],1,0.0
247,Dyami Brown,WR,231.58,65,sfb15,2025-06-22 06:37:20.666443,high,247,['sfb15'],1,0.0
248,Khalil Herbert,RB,232.0,65,sfb15,2025-06-22 06:37:20.666480,high,248,['sfb15'],1,0.0
249,Arian Smith,WR,234.0,65,sfb15,2025-06-22 06:37:20.666516,high,249,['sfb15'],1,0.0
250,Xavier Restrepo,WR,234.45,65,sfb15,2025-06-22 06:37:20.666553,high,250,['sfb15'],1,0.0
251,Tyler Higbee,TE,235.4,65,sfb15,2025-06-22 06:37:20.666589,high,251,['sfb15'],1,0.0
252,Tyler Lockett,WR,235.45,65,sfb15,2025-06-22 06:37:20.666626,high,252,['sfb15'],1,0.0
253,Jacory Croskey-Merritt,RB,236.36,65,sfb15,2025-06-22 06:37:20.666662,high,253,['sfb15'],1,0.0
254,Dontayvion Wicks,WR,237.7,65,sfb15,2025-06-22 06:37:20.666698,high,254,['sfb15'],1,0.0
255,Keaton Mitchell,RB,238.9,65,sfb15,2025-06-22 06:37:20.666735,high,255,['sfb15'],1,0.0
256,Kendre Miller,RB,239.6,65,sfb15,2025-06-22 06:37:20.666771,high,256,['sfb15'],1,0.0
257,Zack Moss,RB,239.78,65,sfb15,2025-06-22 06:37:20.666808,high,257,['sfb15'],1,0.0
258,Dont’e Thornton,WR,240.0,65,sfb15,2025-06-22 06:37:20.666848,high,258,['sfb15'],1,0.0
259,Tai Felton,WR,240.0,65,sfb15,2025-06-22 06:37:20.666885,high,259,['sfb15'],1,0.0
260,Jermaine Burton,WR,240.33,65,sfb15,2025-06-22 06:37:20.666922,high,260,['sfb15'],1,0.0
261,Emanuel Wilson,RB,240.5,65,sfb15,2025-06-22 06:37:20.666958,high,261,['sfb15'],1,0.0
262,Noah Fant,TE,241.44,65,sfb15,2025-06-22 06:37:20.666995,high,262,['sfb15'],1,0.0
263,Michael Mayer,TE,241.5,65,sfb15,2025-06-22 06:37:20.667033,high,263,['sfb15'],1,0.0
264,Andrei Iosivas,WR,241.78,65,sfb15,2025-06-22 06:37:20.667069,high,264,['sfb15'],1,0.0
265,Will Howard,QB,243.9,65,sfb15,2025-06-22 06:37:20.667105,high,265,['sfb15'],1,0.0
266,Tory Horton,WR,244.9,65,sfb15,2025-06-22 06:37:20.667141,high,266,['sfb15'],1,0.0
267,Isaac TeSlaa,WR,245.0,65,sfb15,2025-06-22 06:37:20.667178,high,267,['sfb15'],1,0.0
268,Diontae Johnson,WR,245.22,65,sfb15,2025-06-22 06:37:20.667216,high,268,['sfb15'],1,0.0
269,Jordan Whittington,WR,245.67,65,sfb15,2025-06-22 06:37:20.667253,high,269,['sfb15'],1,0.0
270,Allen Lazard,WR,246.0,65,sfb15,2025-06-22 06:37:20.667289,high,270,['sfb15'],1,0.0
271,Damien Martinez,RB,246.0,65,sfb15,2025-06-22 06:37:20.667325,high,271,['sfb15'],1,0.0
272,Devin Singletary,RB,247.5,65,sfb15,2025-06-22 06:37:20.667361,high,272,['sfb15'],1,0.0
273,Luke Musgrave,TE,249.33,65,sfb15,2025-06-22 06:37:20.667397,high,273,['sfb15'],1,0.0
274,Kayshon Boutte,WR,250.29,65,sfb15,2025-06-22 06:37:20.667432,high,274,['sfb15'],1,0.0
275,Christian Watson,WR,250.5,65,sfb15,2025-06-22 06:37:20.667469,high,275,['sfb15'],1,0.0
276,Isaiah Davis,RB,250.6,65,sfb15,2025-06-22 06:37:20.667506,high,276,['sfb15'],1,0.0
277,Ray-Ray McCloud,WR,251.5,65,sfb15,2025-06-22 06:37:20.667542,high,277,['sfb15'],1,0.0
278,A.J. Dillon,RB,253.0,65,sfb15,2025-06-22 06:37:20.667579,high,278,['sfb15'],1,0.0
279,Troy Franklin,WR,253.5,65,sfb15,2025-06-22 06:37:20.667617,high,279,['sfb15'],1,0.0
280,AJ Barner,TE,254.0,65,sfb15,2025-06-22 06:37:20.667654,high,280,['sfb15'],1,0.0
281,Quinn Ewers,QB,254.0,65,sfb15,2025-06-22 06:37:20.667690,high,281,['sfb15'],1,0.0
282,Will Dissly,TE,254.0,65,sfb15,2025-06-22 06:37:20.667727,high,282,['sfb15'],1,0.0
283,Joe Milton,QB,255.0,65,sfb15,2025-06-22 06:37:20.667762,high,283,['sfb15'],1,0.0
284,Alexander Mattison,RB,256.0,65,sfb15,2025-06-22 06:37:20.667798,high,284,['sfb15'],1,0.0
285,Elijah Moore,WR,256.25,65,sfb15,2025-06-22 06:37:20.667835,high,285,['sfb15'],1,0.0
286,Dillon Gabriel,QB,256.5,65,sfb15,2025-06-22 06:37:20.667870,high,286,['sfb15'],1,0.0
287,Luke McCaffrey,WR,257.0,65,sfb15,2025-06-22 06:37:20.667906,high,287,['sfb15'],1,0.0
288,Tutu Atwell,WR,257.0,65,sfb15,2025-06-22 06:37:20.667942,high,288,['sfb15'],1,0.0
289,Devaughn Vele,WR,258.0,65,sfb15,2025-06-22 06:37:20.667978,high,289,['sfb15'],1,0.0
290,Dameon Pierce,RB,258.33,65,sfb15,2025-06-22 06:37:20.668014,high,290,['sfb15'],1,0.0
291,Kenny Pickett,QB,258.6,65,sfb15,2025-06-22 06:37:20.668049,high,291,['sfb15'],1,0.0
292,Chimere Dike,WR,259.0,65,sfb15,2025-06-22 06:37:20.668085,high,292,['sfb15'],1,0.0
293,Lan Larison,RB,259.0,65,sfb15,2025-06-22 06:37:20.668121,high,293,['sfb15'],1,0.0
294,Savion Williams,WR,259.33,65,sfb15,2025-06-22 06:37:20.668157,high,294,['sfb15'],1,0.0
295,Mason Rudolph,QB,259.5,65,sfb15,2025-06-22 06:37:20.668193,high,295,['sfb15'],1,0.0
296,LeQuint Allen,RB,260.0,65,sfb15,2025-06-22 06:37:20.668228,high,296,['sfb15'],1,0.0
297,Marquez Valdes-Scantling,WR,260.5,65,sfb15,2025-06-22 06:37:20.668264,high,297,['sfb15'],1,0.0
298,Mike Williams,WR,262.0,65,sfb15,2025-06-22 06:37:20.668300,high,298,['sfb15'],1,0.0
299,Kalel Mullings,RB,263.0,65,sfb15,2025-06-22 06:37:20.668336,high,299,['sfb15'],1,0.0
