player_id,player_name,position,team,projected_points,confidence,overall_rank,position_rank,tier,tier_label
00-0036232,Harrison Bryant,TE,LV,262.5,85,496.0,1.0,,Deep League
00-0036290,Cole Kmet,TE,CHI,262.5,95,496.0,1.0,,Deep League
00-0034351,Dallas Goedert,TE,PHI,262.5,95,496.0,1.0,,Deep League
00-0036040,Juwan Johnson,TE,NO,262.5,85,496.0,1.0,,Deep League
00-0031610,Darren Waller,TE,NYG,262.5,70,496.0,1.0,,Deep League
00-0033885,David Njoku,TE,CLE,262.5,85,496.0,1.0,,Deep League
00-0035689,Dawson Knox,TE,BUF,262.5,95,496.0,1.0,,Deep League
00-0035249,Josh Oliver,TE,MIN,262.5,70,496.0,1.0,,Deep League
00-0035229,T.J. Hockenson,TE,MIN,262.5,95,496.0,1.0,,Deep League
00-0034364,Jordan Akins,TE,CLE,262.5,95,496.0,1.0,,Deep League
00-0035631,Drew Sample,TE,CIN,262.5,70,496.0,1.0,,Deep League
00-0034798,Durham Smythe,TE,MIA,262.5,85,496.0,1.0,,Deep League
00-0033858,Jonnu Smith,TE,MIA,262.5,95,496.0,1.0,,Deep League
00-0033246,Johnny Mundt,TE,MIN,262.5,70,496.0,1.0,,Deep League
00-0034613,Tanner Hudson,TE,CIN,262.5,85,496.0,1.0,,Deep League
00-0033576,Eric Saubert,TE,SF,262.5,85,496.0,1.0,,Deep League
00-0031690,Eric Tomlinson,TE,LAC,262.5,70,496.0,1.0,,Deep League
00-0033357,Taysom Hill,TE,NO,262.5,85,496.0,1.0,,Deep League
00-0033881,Evan Engram,TE,JAX,262.5,70,496.0,1.0,,Deep League
00-0034981,Foster Moreau,TE,NO,262.5,85,496.0,1.0,,Deep League
00-0033288,George Kittle,TE,SF,262.5,85,496.0,1.0,,Deep League
00-0033895,Gerald Everett,TE,CHI,262.5,95,496.0,1.0,,Deep League
00-0035259,Trevon Wesco,TE,LV,262.5,85,496.0,1.0,,Deep League
00-0034830,Hayden Hurst,TE,LAC,262.5,70,496.0,1.0,,Deep League
00-0030506,Travis Kelce,TE,KC,262.5,95,496.0,1.0,,Deep League
00-0033090,Hunter Henry,TE,NE,262.5,85,496.0,1.0,,Deep League
00-0033387,Jacob Hollister,TE,CAR,262.5,70,496.0,1.0,,Deep League
00-0034970,Irv Smith,TE,HOU,262.5,70,496.0,1.0,,Deep League
00-0036244,Colby Parkinson,TE,LA,262.5,70,496.0,1.0,,Deep League
00-0033757,Robert Tonyan,TE,KC,262.5,70,496.0,1.0,,Deep League
00-0034383,Dalton Schultz,TE,HOU,262.5,85,496.0,1.0,,Deep League
00-0036429,Charlie Woerner,TE,ATL,262.5,85,496.0,1.0,,Deep League
00-0036422,Adam Trautman,TE,DEN,262.5,85,496.0,1.0,,Deep League
00-0031585,MyCole Pruitt,TE,PIT,262.5,85,496.0,1.0,,Deep League
00-0030061,Zach Ertz,TE,WAS,262.5,85,496.0,1.0,,Deep League
00-0033217,Mo Alie-Cox,TE,IND,262.5,95,496.0,1.0,,Deep League
00-0032392,Austin Hooper,TE,NE,262.5,95,496.0,1.0,,Deep League
00-0032394,Nick Vannett,TE,TEN,262.5,70,496.0,1.0,,Deep League
00-0034829,Mike Gesicki,TE,CIN,262.5,95,496.0,1.0,,Deep League
00-0034159,Will Dissly,TE,LAC,262.5,85,496.0,1.0,,Deep League
00-0035644,Noah Fant,TE,SEA,262.5,95,496.0,1.0,,Deep League
00-0031260,Logan Thomas,TE,SF,262.5,70,496.0,1.0,,Deep League
00-0033439,Pharaoh Brown,TE,SEA,262.5,85,496.0,1.0,,Deep League
00-0034753,Mark Andrews,TE,BAL,262.5,95,496.0,1.0,,Deep League
00-0024243,Marcedes Lewis,TE,CHI,262.5,70,496.0,1.0,,Deep League
00-0032134,C.J. Uzomah,TE,PHI,262.5,70,496.0,1.0,,Deep League
00-0033110,Tyler Higbee,TE,LA,262.5,85,496.0,1.0,,Deep League
00-0034270,Tyler Conklin,TE,NYJ,262.5,70,496.0,1.0,,Deep League
00-0036332,Josiah Deguara,TE,JAX,260.2396860437248,70,546.0,49.0,,Deep League
00-0034365,Ian Thomas,TE,CAR,260.2396860437248,70,546.0,49.0,,Deep League
00-0034073,Ross Dwelley,TE,ATL,259.8999881750438,85,548.0,51.0,,Deep League
00-0033455,Anthony Firkser,TE,KC,257.8861668390144,70,549.0,52.0,,Deep League
00-0032141,Geoff Swaim,TE,CLE,257.8861668390144,70,549.0,52.0,,Deep League
00-0037277,Teagan Quitoriano,TE,HOU,250.0,75,556.0,54.0,,Deep League
00-0036970,Kyle Pitts,TE,ATL,250.0,85,556.0,54.0,,Deep League
00-0036876,Kylen Granson,TE,IND,250.0,95,556.0,54.0,,Deep League
00-0035771,Mitchell Wilcox,TE,NE,250.0,70,556.0,54.0,,Deep League
00-0037805,Jeremy Ruckert,TE,NYJ,250.0,70,556.0,54.0,,Deep League
00-0039144,Luke Musgrave,TE,GB,250.0,60,556.0,54.0,,Deep League
00-0039847,Theo Johnson,TE,NYG,250.0,75,556.0,54.0,,Deep League
00-0039420,Jaheim Bell,TE,NE,250.0,75,556.0,54.0,,Deep League
00-0039737,Tip Reiman,TE,ARI,250.0,75,556.0,54.0,,Deep League
00-0037539,Lucas Krull,TE,DEN,250.0,75,556.0,54.0,,Deep League
00-0036145,Lawrence Cager,TE,WAS,250.0,85,556.0,54.0,,Deep League
00-0037755,Jelani Woods,TE,IND,250.0,90,556.0,54.0,,Deep League
00-0038041,Jake Ferguson,TE,DAL,250.0,95,556.0,54.0,,Deep League
00-0036590,Quintin Morris,TE,BUF,250.0,85,556.0,54.0,,Deep League
00-0037311,Ko Kieft,TE,TB,250.0,60,556.0,54.0,,Deep League
00-0038589,Josh Whyle,TE,TEN,250.0,60,556.0,54.0,,Deep League
00-0035039,Stephen Carlson,TE,CHI,250.0,75,556.0,54.0,,Deep League
00-0038547,Luke Schoonmaker,TE,DAL,250.0,75,556.0,54.0,,Deep League
00-0038720,Julian Hill,TE,MIA,250.0,60,556.0,54.0,,Deep League
00-0037475,Stone Smartt,TE,LAC,250.0,70,556.0,54.0,,Deep League
00-0036887,Luke Farrell,TE,JAX,250.0,85,556.0,54.0,,Deep League
00-0036173,Tommy Hudson,TE,NO,250.0,75,556.0,54.0,,Deep League
00-0037569,Peyton Hendershot,TE,KC,250.0,85,556.0,54.0,,Deep League
00-0039050,Payne Durham,TE,TB,250.0,75,556.0,54.0,,Deep League
00-0036510,Kenny Yeboah,TE,NYJ,250.0,85,556.0,54.0,,Deep League
00-0036894,Pat Freiermuth,TE,PIT,250.0,95,556.0,54.0,,Deep League
00-0035572,Parker Hesse,TE,DET,250.0,75,556.0,54.0,,Deep League
00-0036637,Noah Gray,TE,KC,250.0,85,556.0,54.0,,Deep League
00-0039065,Sam LaPorta,TE,DET,250.0,95,556.0,54.0,,Deep League
00-0039066,Michael Mayer,TE,LV,250.0,75,556.0,54.0,,Deep League
00-0036628,John Bates,TE,WAS,250.0,85,556.0,54.0,,Deep League
00-0039356,Ja'Tavion Sanders,TE,CAR,250.0,95,556.0,54.0,,Deep League
00-0039793,AJ Barner,TE,SEA,250.0,95,556.0,54.0,,Deep League
00-0038933,Dalton Kincaid,TE,BUF,250.0,95,556.0,54.0,,Deep League
00-0037838,Isaiah Likely,TE,BAL,250.0,95,556.0,54.0,,Deep League
00-0036225,Dalton Keene,TE,HOU,250.0,75,556.0,54.0,,Deep League
00-0039613,Dallin Holker,TE,NO,250.0,75,556.0,54.0,,Deep League
00-0037304,Connor Heyward,TE,PIT,250.0,85,556.0,54.0,,Deep League
00-0037078,Cole Turner,TE,WAS,250.0,75,556.0,54.0,,Deep League
00-0035345,Chris Myarick,TE,HOU,250.0,75,556.0,54.0,,Deep League
00-0037809,Chig Okonkwo,TE,TEN,250.0,95,556.0,54.0,,Deep League
00-0038046,Charlie Kolar,TE,BAL,250.0,85,556.0,54.0,,Deep League
00-0039631,Cam Grandy,TE,CIN,250.0,75,556.0,54.0,,Deep League
00-0039359,Cade Stover,TE,HOU,250.0,95,556.0,54.0,,Deep League
00-0038129,Cade Otton,TE,TB,250.0,95,556.0,54.0,,Deep League
00-0036754,Brock Wright,TE,DET,250.0,85,556.0,54.0,,Deep League
00-0039338,Brock Bowers,TE,LV,250.0,95,556.0,54.0,,Deep League
00-0039530,Brevyn Spann-Ford,TE,DAL,250.0,75,556.0,54.0,,Deep League
00-0036556,Brevin Jordan,TE,HOU,250.0,70,556.0,54.0,,Deep League
00-0038935,Brenton Strange,TE,JAX,250.0,60,556.0,54.0,,Deep League
00-0036250,Tyler Davis,TE,GB,250.0,85,556.0,54.0,,Deep League
00-0038710,Blake Whiteheart,TE,CLE,250.0,75,556.0,54.0,,Deep League
00-0035356,Tyree Jackson,TE,WAS,250.0,75,556.0,54.0,,Deep League
00-0039912,Ben Sinnott,TE,WAS,250.0,75,556.0,54.0,,Deep League
00-0038809,Ben Sims,TE,GB,250.0,75,556.0,54.0,,Deep League
00-0038394,Will Mallory,TE,IND,250.0,75,556.0,54.0,,Deep League
00-0037168,Armani Rogers,TE,BUF,250.0,75,556.0,54.0,,Deep League
00-0037292,Andrew Ogletree,TE,IND,250.0,75,556.0,54.0,,Deep League
00-0035222,Zach Gentry,TE,LV,250.0,70,556.0,54.0,,Deep League
00-0038115,Daniel Bellinger,TE,NYG,250.0,85,556.0,54.0,,Deep League
00-0038558,Darnell Washington,TE,PIT,250.0,75,556.0,54.0,,Deep League
00-0038783,Nate Adkins,TE,DEN,250.0,60,556.0,54.0,,Deep League
00-0037654,Tucker Fisk,TE,LAC,250.0,60,556.0,54.0,,Deep League
00-0035624,N'Keal Harry,TE,SEA,250.0,85,556.0,54.0,,Deep League
00-0037011,Tre' McKitty,TE,CLE,250.0,75,556.0,54.0,,Deep League
00-0039814,Erick All,TE,CIN,250.0,75,556.0,54.0,,Deep League
00-0039041,Elijah Higgins,TE,ARI,250.0,75,556.0,54.0,,Deep League
00-0038498,E.J. Jenkins,TE,PHI,250.0,75,556.0,54.0,,Deep League
00-0037086,Grant Calcaterra,TE,PHI,250.0,70,556.0,54.0,,Deep League
00-0039648,David Martin-Robinson,TE,TEN,250.0,75,556.0,54.0,,Deep League
00-0035329,Donald Parham,TE,DEN,250.0,85,556.0,54.0,,Deep League
00-0036456,Dominique Dafney,TE,CAR,250.0,75,556.0,54.0,,Deep League
00-0038996,Tucker Kraft,TE,GB,250.0,75,556.0,54.0,,Deep League
00-0037004,Hunter Long,TE,LA,250.0,85,556.0,54.0,,Deep League
00-0035308,Tommy Sweeney,TE,CHI,250.0,85,556.0,54.0,,Deep League
00-0039754,Devin Culp,TE,TB,250.0,75,556.0,54.0,,Deep League
00-0039074,Davis Allen,TE,LA,250.0,75,556.0,54.0,,Deep League
00-0037252,Greg Dulcich,TE,NYG,250.0,70,556.0,54.0,,Deep League
00-0037005,Tommy Tremble,TE,CAR,250.0,95,556.0,54.0,,Deep League
00-0037744,Trey McBride,TE,ARI,250.0,70,556.0,54.0,,Deep League
00-0031484,Chris Manhertz,TE,NYG,248.79039813238967,85,637.0,134.0,,Deep League
00-0037282,James Mitchell,TE,DET,248.6113738553234,60,638.0,135.0,,Deep League
00-0036741,Jack Stoll,TE,MIA,248.02751604857656,70,640.0,136.0,,Deep League
00-0035562,Jesper Horsted,TE,CAR,247.52379826194647,85,642.0,137.0,,Deep League
00-0034575,David Wells,TE,TB,245.4219331948216,75,645.0,138.0,,Deep League
00-0036534,Shane Zylstra,TE,DET,245.2083968777269,70,646.0,139.0,,Deep League
00-0036640,Zach Davidson,TE,BUF,244.71472068621517,75,647.0,140.0,,Deep League
00-0036825,Feleipe Franks,TE,CAR,243.93673322796764,85,650.0,141.0,,Deep League
00-0034193,Kevin Rader,TE,NO,238.6964581072661,85,671.0,142.0,,Deep League
00-0035547,Joseph Fortson,TE,KC,238.24336476844317,70,672.0,143.0,,Deep League
00-0036059,Tyler Mabry,TE,SEA,236.936439357401,75,674.0,144.0,,Deep League
00-0037306,John FitzPatrick,TE,GB,231.00118451242884,75,683.0,145.0,,Deep League
00-0038920,John Shenker,TE,LV,229.5781632944667,75,686.0,146.0,,Deep League
00-0037317,Nick Muse,TE,PHI,229.5781632944667,75,686.0,146.0,,Deep League
00-0039824,Jared Wiley,TE,KC,229.5781632944667,75,686.0,146.0,,Deep League
00-0037506,Cole Fotheringham,TE,LV,224.7760293298238,75,691.0,149.0,,Deep League
00-0035956,Giovanni Ricci,TE,CLE,219.4072331808844,85,696.0,150.0,,Deep League
00-0031299,Jordan Matthews,TE,CAR,179.95920625520156,70,723.0,151.0,,Deep League
00-0036423,Albert Okwuegbunam,TE,IND,171.3897202430491,70,728.0,152.0,,Deep League
00-0036438,Stephen Sullivan,TE,CAR,169.43759079320995,70,729.0,153.0,,Deep League
00-0036032,Sean McKeon,TE,IND,164.03300962523753,85,730.0,154.0,,Deep League
00-0037112,Jake Tonges,TE,SF,87.93815189965193,75,909.0,155.0,,Deep League
00-0037451,Rod Williams,TE,PIT,87.93815189965193,75,909.0,155.0,,Deep League
00-0038643,Brayden Willis,TE,SF,87.93815189965193,75,909.0,155.0,,Deep League
00-0039316,Baylor Cupp,TE,KC,87.93815189965193,75,909.0,155.0,,Deep League
00-0039458,Brenden Bates,TE,CLE,87.93815189965193,75,909.0,155.0,,Deep League
00-0036692,Miller Forristall,TE,LA,81.51523187691204,75,914.0,160.0,,Deep League
00-0036474,Sammis Reyes,TE,MIN,69.85251368064753,65,915.0,161.0,,Deep League
00-0038590,Justin Shorter,TE,LV,69.85251368064753,65,915.0,161.0,,Deep League
00-0039941,Geor'Quarius Spivey,TE,KC,69.85251368064753,65,915.0,161.0,,Deep League
00-0038999,Jordan Murray,TE,NYG,69.85251368064753,65,915.0,161.0,,Deep League
00-0039711,Trey Knox,TE,MIN,69.85251368064753,65,915.0,161.0,,Deep League
00-0037233,Gerrit Prince,TE,KC,69.85251368064753,65,915.0,161.0,,Deep League
00-0039489,Hayden Rucci,TE,MIA,69.85251368064753,65,915.0,161.0,,Deep League
00-0038741,John Stephens Jr.,TE,DAL,69.85251368064753,65,915.0,161.0,,Deep League
00-0039518,Treyton Welch,TE,NO,69.85251368064753,65,915.0,161.0,,Deep League
00-0039695,Jacob Warren,TE,NE,69.85251368064753,65,915.0,161.0,,Deep League
00-0039599,Kevin Foelsch,TE,PHI,69.85251368064753,65,915.0,161.0,,Deep League
00-0037724,La'Michael Pettway,TE,NE,69.85251368064753,65,915.0,161.0,,Deep League
00-0037022,Michael Jacobson,TE,NO,69.85251368064753,65,915.0,161.0,,Deep League
00-0039524,Alec Holler,TE,DAL,69.85251368064753,65,915.0,161.0,,Deep League
00-0038564,Cameron Latu,TE,PHI,69.85251368064753,65,915.0,161.0,,Deep League
00-0035436,Matt Sokol,TE,PIT,69.85251368064753,65,915.0,161.0,,Deep League
00-0039702,Mason Pline,TE,SF,69.85251368064753,65,915.0,161.0,,Deep League
00-0039305,Jack Westover,TE,NE,69.85251368064753,65,915.0,161.0,,Deep League
00-0038735,Princeton Fant,TE,DAL,69.85251368064753,65,915.0,161.0,,Deep League
00-0039942,Mason Fairchild,TE,NO,69.85251368064753,65,915.0,161.0,,Deep League
00-0039574,Dylan Leonard,TE,DEN,69.34505861303339,65,935.0,181.0,,Deep League
00-0039452,Isaac Rex,TE,LAC,69.34505861303339,65,935.0,181.0,,Deep League
00-0037020,Bernhard Seikovits,TE,ARI,64.39303166131863,65,937.0,183.0,,Deep League
00-0039728,Austin Stogner,TE,ATL,64.39303166131863,65,937.0,183.0,,Deep League
00-0038488,Brady Russell,TE,SEA,64.39303166131863,65,937.0,183.0,,Deep League
00-0038456,Travis Vokolek,TE,ARI,64.39303166131863,65,937.0,183.0,,Deep League
00-0039952,Devon Garrison,TE,SEA,64.39303166131863,65,937.0,183.0,,Deep League
00-0038468,Henry Pearson,TE,GB,64.39303166131863,65,937.0,183.0,,Deep League
00-0039661,Zach Heins,TE,LAC,64.39303166131863,65,937.0,183.0,,Deep League
00-0036779,Hunter Kampmoyer,TE,DEN,64.39303166131863,65,937.0,183.0,,Deep League
00-0036565,Ben Mason,TE,LAC,64.39303166131863,65,937.0,183.0,,Deep League
00-0039399,Tanner McLachlan,TE,CIN,64.39303166131863,65,937.0,183.0,,Deep League
00-0038145,Thomas Odukoya,TE,TEN,64.39303166131863,65,937.0,183.0,,Deep League
00-0039254,Mike Rigerman,TE,BAL,64.39303166131863,65,937.0,183.0,,Deep League
00-0037031,Nikola Kalinic,TE,LA,64.39303166131863,65,937.0,183.0,,Deep League
00-0038864,Michael Ezeike,TE,SEA,64.39303166131863,65,937.0,183.0,,Deep League
00-0039275,Messiah Swinson,TE,GB,64.39303166131863,65,937.0,183.0,,Deep League
00-0039263,McCallan Castles,TE,LAC,64.39303166131863,65,937.0,183.0,,Deep League
00-0039231,Patrick Murtagh,TE,JAX,64.39303166131863,65,937.0,183.0,,Deep League
00-0039656,Luke Benson,TE,LAC,64.39303166131863,65,937.0,183.0,,Deep League
00-0039256,Riley Sharp,TE,BAL,64.39303166131863,65,937.0,183.0,,Deep League
00-0039287,Lincoln Sefcik,TE,NYJ,64.39303166131863,65,937.0,183.0,,Deep League
00-0039936,Thomas Yassmin,TE,DEN,64.39303166131863,65,937.0,183.0,,Deep League
00-0036753,Sage Surratt,TE,ARI,64.39303166131863,65,937.0,183.0,,Deep League
00-0035769,Scotty Washington,TE,BAL,64.39303166131863,65,937.0,183.0,,Deep League
00-0039550,Shawn Bowman,TE,JAX,64.39303166131863,65,937.0,183.0,,Deep League
00-0036674,Josh Pederson,TE,JAX,64.39303166131863,65,937.0,183.0,,Deep League
00-0039654,Steven Stilianos,TE,TEN,64.39303166131863,65,937.0,183.0,,Deep League
00-0038406,Zack Kuntz,TE,NYJ,64.39303166131863,65,937.0,183.0,,Deep League
00-0038913,Johnny Lumpkin,TE,GB,64.39303166131863,65,937.0,183.0,,Deep League
00-0039782,Neal Johnson,TE,NYJ,64.39303166131863,65,937.0,183.0,,Deep League
00-0038828,Tanner Taula,TE,TB,64.39303166131863,65,937.0,183.0,,Deep League
00-0039023,Joel Wilson,TE,CHI,64.39303166131863,65,937.0,183.0,,Deep League
00-0037015,Sal Cannella,TE,TB,64.39303166131863,65,937.0,183.0,,Deep League
00-0037340,Zaire Mitchell-Paden,TE,BAL,64.39303166131863,65,937.0,183.0,,Deep League
