player_id,player_name,position,team,projected_points,confidence,prev_season_points,prev_season_games,age,overall_rank,position_rank,tier,tier_label,starter_probability,original_projected_points,point_change,expected_games_played,injury_risk_score,age_multiplier,player_multiplier,games_adjustment,injury_risk_category
00-0036963,Amon-Ra St. Brown,WR,DET,441.0,High,703.499993801117,19.0,25.9,18.0,1.0,1,Elite WR1,,510.0,-69.00000000000006,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039075,Puka Nacua,WR,LA,441.0,High,587.8999967575073,18.0,24.3,18.0,1.0,1,Elite WR1,,510.0,-69.00000000000006,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036900,Ja'Marr Chase,WR,CIN,441.0,High,477.2200060784817,16.0,25.5,18.0,1.0,1,Elite WR1,,510.0,-69.00000000000006,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036358,CeeDee Lamb,WR,DAL,432.35294117647055,High,748.2000093460083,18.0,26.4,22.0,4.0,1,Elite WR1,,500.0,-67.64705882352945,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036322,Justin Jefferson,WR,MIN,428.61291405212734,High,357.7000014781952,10.0,26.2,23.0,5.0,1,Elite WR1,,495.6747985636847,-67.06188451155737,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0033040,Tyreek Hill,WR,MIA,399.6970588235294,High,676.6000061035156,17.0,31.5,28.0,6.0,1,Elite WR1,,485.0,-85.3029411764706,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0035676,A.J. Brown,WR,PHI,367.5302997821772,High,528.6000061035156,17.0,28.2,35.0,7.0,2,WR1,,425.0350405644226,-57.50474078224545,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038994,Jordan Addison,WR,MIN,361.825294711342,High,364.7999984771013,17.0,23.6,37.0,8.0,2,WR1,,411.9912933752722,-50.16599866393023,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0036554,Nico Collins,WR,HOU,339.1136587043562,High,491.7000061273575,17.0,26.5,40.0,9.0,2,WR1,,392.1722583655821,-53.058599661225855,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0034827,DJ Moore,WR,CHI,337.2966335675983,High,499.500009059906,17.0,28.4,41.0,10.0,2,WR1,,390.0709367788552,-52.77430321125689,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039064,Zay Flowers,WR,BAL,336.2406294911951,High,417.4000015258789,18.0,25.0,42.0,11.0,2,WR1,,388.8497075748515,-52.609078083656414,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037740,Garrett Wilson,WR,NYJ,334.523939935221,High,415.69999697059393,17.0,25.1,43.0,12.0,2,WR1,,386.8644203332488,-52.34048039802781,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0031381,Davante Adams,WR,NYJ,330.53678399779966,High,484.9000015258789,17.0,32.7,45.0,13.0,2,WR1,,405.06958823259765,-74.532804234798,13.872,3.128,1.6,0.85,0.816,High Risk
00-0036252,Michael Pittman,WR,IND,324.2080961653831,High,464.6999969482422,16.0,27.9,48.0,14.0,2,WR1,,374.934532980375,-50.72643681499193,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036912,DeVonta Smith,WR,PHI,321.93722725468564,High,438.9000015258789,17.0,26.8,51.0,15.0,2,WR1,,372.30835804963647,-50.37113079495083,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039146,Jayden Reed,WR,GB,318.99382059411954,High,371.1000032424927,18.0,25.3,55.0,16.0,2,WR1,,368.9044183741519,-49.91059778003233,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0031408,Mike Evans,WR,TB,315.19387822596065,High,515.0,19.0,32.0,57.0,17.0,2,WR1,,390.8027080330633,-75.60882980710267,13.711,3.289,1.3,1.1,0.8065294117647059,High Risk
00-0037238,Drake London,WR,ATL,304.7474584034085,High,326.8799999952316,16.0,24.1,59.0,18.0,2,WR1,,352.42903352775136,-47.681575124342885,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0035640,DK Metcalf,WR,SEA,304.58600806119694,High,376.4000015258789,16.0,27.7,60.0,19.0,3,WR2,,352.24232224764273,-47.6563141864458,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0034960,Jakobi Meyers,WR,LV,303.545310772324,High,378.0799970328808,16.0,28.8,61.0,20.0,3,WR2,,351.03879477071484,-47.49348399839084,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036613,Jaylen Waddle,WR,MIA,298.6927737904214,High,373.59999990463257,15.0,26.8,63.0,21.0,3,WR2,,345.42701730865065,-46.73424351822922,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037247,George Pickens,WR,PIT,295.436814071862,High,372.30000019073486,18.0,24.5,64.0,22.0,3,WR2,,341.6616217157587,-46.22480764389678,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038543,Jaxon Smith-Njigba,WR,SEA,293.27573308409575,High,273.3000030517578,17.0,23.5,66.0,23.0,3,WR2,,333.93753934558794,-40.66180626149219,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0037239,Chris Olave,WR,NO,292.64301915698525,High,416.8000030517578,16.0,25.2,67.0,24.0,3,WR2,,338.4307024264455,-45.787683269460274,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0035659,Terry McLaurin,WR,WAS,286.94453398278904,High,368.7000045776367,17.0,30.0,69.0,25.0,3,WR2,,348.1839455893943,-61.239411606605245,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0031544,Amari Cooper,WR,BUF,282.2459128120007,High,404.90000915527344,16.0,31.2,71.0,26.0,3,WR2,,342.48254945067896,-60.23663663867825,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0038997,Josh Downs,WR,IND,282.0529402899868,High,289.0999984741211,17.0,24.1,72.0,27.0,4,WR3,,326.18367244420244,-44.13073215421565,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0031588,Stefon Diggs,WR,HOU,277.0385670146104,High,533.2999985218048,19.0,31.8,76.0,28.0,3,WR2,,336.1638571911761,-59.12529017656567,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0033921,Chris Godwin,WR,TB,274.5131716132417,High,428.2000014781952,19.0,29.5,78.0,29.0,3,WR2,,333.0994944628915,-58.586322849649775,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0035719,Deebo Samuel Sr.,WR,SF,266.1903182872141,High,457.8000030517578,18.0,29.6,85.0,30.0,4,WR3,,323.0003862157488,-56.81006792853464,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0039067,Rashee Rice,WR,KC,264.81886559605107,High,492.1999999880791,20.0,25.4,86.0,31.0,4,WR3,,306.2531098729842,-41.43424427693316,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0033908,Cooper Kupp,WR,LA,264.0027013541863,High,307.600001513958,13.0,32.2,87.0,32.0,3,WR2,,327.8817886485364,-63.87908729435014,13.688,3.312,1.6,0.9,0.8051764705882354,High Risk
00-0034837,Calvin Ridley,WR,TEN,259.37723367515497,High,398.4000060558319,17.0,30.7,90.0,33.0,4,WR3,,314.73325999126587,-55.3560263161109,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0038977,Tank Dell,WR,HOU,251.812974636144,High,278.00000190734863,10.0,25.8,95.0,34.0,4,WR3,,291.21228359281963,-39.39930895667561,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0030279,Keenan Allen,WR,CHI,250.57043117723163,High,503.86000299453735,13.0,33.3,97.0,35.0,3,WR2,,348.6982097260099,-98.12777854877828,12.216,4.784,1.6,1.3,0.7185882352941177,Very High Risk
00-0036410,Tee Higgins,WR,CIN,245.09695296928209,High,233.5999984741211,12.0,26.6,100.0,36.0,4,WR3,,283.445455814816,-38.34850284553394,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037816,Romeo Doubs,WR,GB,244.25982428035857,High,366.3000030517578,19.0,25.4,101.0,37.0,4,WR3,,282.4773478072174,-38.217523526858855,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038393,Dontayvion Wicks,WR,GB,234.0152806279906,High,224.2599984779954,17.0,24.2,108.0,38.0,4,WR3,,270.62991637250616,-36.61463574451557,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0030564,DeAndre Hopkins,WR,KC,228.0002562705017,High,385.10000455379486,17.0,33.2,111.0,39.0,4,WR3,,308.01051784794413,-80.01026157744244,12.584,4.416,1.6,1.2,0.740235294117647,Very High Risk
00-0036261,Brandon Aiyuk,WR,SF,226.22758750006693,High,477.1000061035156,19.0,27.5,112.0,40.0,4,WR3,,261.62374064633593,-35.396153146269,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036407,Jerry Jeudy,WR,CLE,225.39998831617555,High,250.8000030517578,16.0,26.4,113.0,41.0,4,WR3,,260.66665315476087,-35.266664838585314,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0030035,Adam Thielen,WR,CAR,223.3262220544408,High,440.0000015497208,17.0,35.0,114.0,42.0,4,WR3,,285.02595907849053,-61.69973702404971,13.32,3.68,1.6,1.0,0.7835294117647059,High Risk
00-0034348,Courtland Sutton,WR,DEN,217.8151120564831,High,321.7000045776367,16.0,29.9,116.0,43.0,4,WR3,,264.3009925025134,-46.48588044603031,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0039337,Malik Nabers,WR,NYG,217.69949032511167,Low,,,22.1,117.0,44.0,4,WR3,,247.88287578880767,-30.183385463696,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0039901,Keon Coleman,WR,BUF,217.69949032511167,Low,,,22.3,117.0,44.0,4,WR3,,247.88287578880767,-30.183385463696,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0039868,Troy Franklin,WR,DEN,217.69949032511167,Low,,,22.6,117.0,44.0,4,WR3,,247.88287578880767,-30.183385463696,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0039890,Adonai Mitchell,WR,IND,217.69949032511167,Low,,,22.9,117.0,44.0,4,WR3,,247.88287578880767,-30.183385463696,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0039894,Xavier Worthy,WR,KC,217.69949032511167,Low,,,22.3,117.0,44.0,4,WR3,,247.88287578880767,-30.183385463696,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0039893,Brian Thomas Jr.,WR,JAX,217.69949032511167,Low,,,22.9,117.0,44.0,4,WR3,,247.88287578880767,-30.183385463696,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0038117,Wan'Dale Robinson,WR,NYG,214.3559172395239,High,260.70000076293945,15.0,24.7,124.0,50.0,4,WR3,,247.8945981681569,-33.538680928633,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037545,Rashid Shaheed,WR,NO,212.0007532106125,High,264.1000015735626,15.0,27.0,125.0,51.0,4,WR3,,245.17093908710285,-33.17018587649039,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039920,Malachi Corley,WR,NYJ,211.47950488725135,Low,,,23.4,126.0,52.0,5,Deep League,,240.8005079091275,-29.321003021876123,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0039849,Marvin Harrison Jr.,WR,ARI,211.47950488725135,Low,,,23.1,126.0,52.0,4,WR3,,240.8005079091275,-29.321003021876123,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0039853,Javon Baker,WR,NE,211.47950488725135,Low,,,23.5,126.0,52.0,5,Deep League,,240.8005079091275,-29.321003021876123,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0039415,Brenden Rice,WR,LAC,211.47950488725135,Low,,,23.5,126.0,52.0,5,Deep League,,240.8005079091275,-29.321003021876123,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0039919,Rome Odunze,WR,CHI,211.47950488725135,Low,,,23.4,126.0,52.0,5,Deep League,,240.8005079091275,-29.321003021876123,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0039589,Kameron Johnson,WR,TB,211.47950488725135,Low,,,23.5,126.0,52.0,4,WR3,,240.8005079091275,-29.321003021876123,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0032211,Tyler Lockett,WR,SEA,204.2148608695539,High,363.9000015258789,17.0,32.9,135.0,58.0,4,WR3,,275.87830854914307,-71.66344767958918,12.584,4.416,1.6,1.2,0.740235294117647,Very High Risk
00-0039708,Devron Harper,WR,MIN,204.13883888490045,Low,,,,136.0,59.0,5,Deep League,,236.078929322674,-31.940090437773563,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039928,Devin Carter,WR,CAR,204.13883888490045,Low,,,,136.0,59.0,5,Deep League,,236.078929322674,-31.940090437773563,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039605,Jaxon Janke,WR,HOU,204.13883888490045,Low,,,,136.0,59.0,5,Deep League,,236.078929322674,-31.940090437773563,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039579,Xavier White,WR,IND,204.13883888490045,Low,,,,136.0,59.0,5,Deep League,,236.078929322674,-31.940090437773563,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039785,Hamze El-Zayat,WR,NYJ,204.13883888490045,Low,,,,136.0,59.0,5,Deep League,,236.078929322674,-31.940090437773563,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039560,Wayne Ruby,WR,JAX,204.13883888490045,Low,,,,136.0,59.0,5,Deep League,,236.078929322674,-31.940090437773563,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036196,Gabe Davis,WR,JAX,202.56975591559907,High,263.39999847114086,16.0,26.5,145.0,65.0,5,Deep League,,234.26434357586288,-31.694587660263807,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038559,Michael Wilson,WR,ARI,196.9101804204611,High,204.5,13.0,25.5,151.0,66.0,5,Deep League,,227.71925626856049,-30.809075848099383,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0034411,Russell Gage,WR,SF,195.3580716657664,High,315.1000061035156,13.0,29.6,153.0,67.0,5,Deep League,,237.05119331320688,-41.693121647440506,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0038124,Christian Watson,WR,GB,192.79477407141795,High,174.3000007867813,11.0,26.3,156.0,68.0,5,Deep League,,222.95994280368063,-30.16516873226269,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039855,Jalen McMillan,WR,TB,189.13234139655057,Low,,,23.7,159.0,69.0,5,Deep League,,215.35497680786068,-26.222635411310108,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0039683,Marcus Rosemy-Jacksaint,WR,PHI,189.13234139655057,Low,,,23.6,159.0,69.0,5,Deep League,,215.35497680786068,-26.222635411310108,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0039915,Ladd McConkey,WR,LAC,188.1662326736503,Low,,,23.8,161.0,71.0,5,Deep League,,214.2549199900908,-26.088687316440485,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0039636,Tre Mosley,WR,CIN,188.1662326736503,Low,,,23.9,161.0,71.0,5,Deep League,,214.2549199900908,-26.088687316440485,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0039491,Jalen Coker,WR,CAR,188.1662326736503,Low,,,23.8,161.0,71.0,5,Deep League,,214.2549199900908,-26.088687316440485,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0037261,Khalil Shakir,WR,BUF,187.9570643273815,High,249.5999984741211,18.0,25.6,164.0,74.0,5,Deep League,,217.365312487448,-29.408248160066503,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039869,David Wallis,WR,NE,187.43390474681976,Low,,,24.1,165.0,75.0,5,Deep League,,216.76029800652628,-29.32639325970652,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038621,Demario Douglas,WR,NE,186.0724142364205,High,214.70000219345093,14.0,24.7,167.0,76.0,5,Deep League,,215.18578517137072,-29.113370934950183,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036988,Josh Palmer,WR,LAC,185.71466802427537,High,188.20000231266025,10.0,25.9,168.0,77.0,5,Deep League,,214.7720650620872,-29.057397037811825,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0035216,Diontae Johnson,WR,HOU,183.4818175421284,High,290.3000030517578,14.0,29.2,169.0,78.0,5,Deep League,,222.6403210718189,-39.158503529690506,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0039739,Roman Wilson,WR,PIT,183.1940238970013,Low,,,24.2,170.0,79.0,5,Deep League,,211.857034438709,-28.663010541707703,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039665,Leon Johnson,WR,LAC,183.1940238970013,Low,,,24.2,170.0,79.0,5,Deep League,,211.857034438709,-28.663010541707703,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039336,Jaaron Hayek,WR,KC,183.1940238970013,Low,,,24.2,170.0,79.0,5,Deep League,,211.857034438709,-28.663010541707703,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039810,Jermaine Burton,WR,CIN,183.1940238970013,Low,,,24.2,170.0,79.0,5,Deep League,,211.857034438709,-28.663010541707703,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039792,Devontez Walker,WR,BAL,183.1940238970013,Low,,,24.2,170.0,79.0,5,Deep League,,211.857034438709,-28.663010541707703,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038507,Grant DuBose,WR,MIA,183.1940238970013,Low,,,24.2,170.0,79.0,5,Deep League,,211.857034438709,-28.663010541707703,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0035535,Darius Slayton,WR,NYG,181.51507226504447,High,255.0,17.0,28.6,178.0,85.0,5,Deep League,,209.9153896942692,-28.400317429224685,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0031236,Brandin Cooks,WR,DAL,180.03674894108067,High,318.5000014305115,17.0,31.9,180.0,86.0,5,Deep League,,218.4600094217253,-38.423260480644615,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0036980,Elijah Moore,WR,CLE,178.23627961637766,High,266.2999968528748,17.0,25.4,181.0,87.0,5,Deep League,,206.1235886720014,-27.887309055623746,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037240,Jameson Williams,WR,DET,178.20584359451007,High,178.39999961853027,15.0,24.4,182.0,88.0,5,Deep League,,206.08839055147425,-27.882546956964177,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036309,Darnell Mooney,WR,ATL,175.5898502098927,High,152.4000015258789,14.0,27.8,183.0,89.0,5,Deep League,,203.06309207946776,-27.47324186957508,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0034775,Christian Kirk,WR,JAX,174.33637173521066,High,274.26000460237265,12.0,28.8,185.0,90.0,5,Deep League,,201.61349112235249,-27.277119387141823,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039386,Bub Means,WR,NO,173.98904278445488,Low,,,24.6,186.0,91.0,5,Deep League,,201.2118181861043,-27.22277540164941,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039709,Ty James,WR,MIN,173.98904278445488,Low,,,24.4,186.0,91.0,5,Deep League,,201.2118181861043,-27.22277540164941,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039553,Brevin Easton,WR,JAX,173.98904278445488,Low,,,24.7,186.0,91.0,5,Deep League,,201.2118181861043,-27.22277540164941,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039342,Xavier Legette,WR,CAR,173.98904278445488,Low,,,24.6,186.0,91.0,5,Deep League,,201.2118181861043,-27.22277540164941,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039504,Ayir Asante,WR,NYG,173.98904278445488,Low,,,24.5,186.0,91.0,5,Deep League,,201.2118181861043,-27.22277540164941,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039462,Peter LeBlanc,WR,CHI,173.98904278445488,Low,,,24.4,186.0,91.0,5,Deep League,,201.2118181861043,-27.22277540164941,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039511,Ahmarean Brown,WR,BUF,173.98904278445488,Low,,,24.7,186.0,91.0,5,Deep League,,201.2118181861043,-27.22277540164941,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039848,OJ Hiliare,WR,ATL,173.98904278445488,Low,,,24.6,186.0,91.0,5,Deep League,,201.2118181861043,-27.22277540164941,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039451,Isaiah Williams,WR,CIN,173.98904278445488,Low,,,24.6,186.0,91.0,5,Deep League,,201.2118181861043,-27.22277540164941,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039437,Cornelius Johnson,WR,GB,173.98904278445488,Low,,,24.8,186.0,91.0,5,Deep League,,201.2118181861043,-27.22277540164941,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039522,Corey Crooms,WR,DAL,173.98904278445488,Low,,,24.4,186.0,91.0,5,Deep League,,201.2118181861043,-27.22277540164941,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039747,Ainias Smith,WR,PHI,173.98904278445488,Low,,,24.3,186.0,91.0,5,Deep League,,201.2118181861043,-27.22277540164941,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039884,Tahj Washington,WR,MIA,173.98904278445488,Low,,,24.3,186.0,91.0,5,Deep League,,201.2118181861043,-27.22277540164941,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039394,Casey Washington,WR,ATL,173.98904278445488,Low,,,24.5,186.0,91.0,5,Deep League,,201.2118181861043,-27.22277540164941,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039816,Anthony Gould,WR,IND,173.98904278445488,Low,,,24.4,186.0,91.0,5,Deep League,,201.2118181861043,-27.22277540164941,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
