player_id,player_name,position,team,projected_points,confidence,prev_season_points,prev_season_games,age,overall_rank,position_rank,tier,tier_label,starter_probability,original_projected_points,point_change,expected_games_played,injury_risk_score,age_multiplier,player_multiplier,games_adjustment,injury_risk_category
00-0038632,Colton Dowell,WR,TEN,166.93681366107202,Low,,,26.4,311.0,210.0,5,Deep League,,193.0561790638248,-26.119365402752777,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038760,Griffin Hebert,WR,PHI,166.93681366107202,Low,,,26.4,311.0,210.0,5,Deep League,,193.0561790638248,-26.119365402752777,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038680,Bryan Thompson,WR,BUF,166.93681366107202,Low,,,26.4,311.0,210.0,5,Deep League,,193.0561790638248,-26.119365402752777,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037272,Montrell Washington,WR,KC,166.93681366107202,Low,,,26.5,311.0,210.0,5,Deep League,,193.0561790638248,-26.119365402752777,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039771,Sam Wiglusz,WR,LA,166.93681366107202,Low,,,26.1,311.0,210.0,5,Deep League,,193.0561790638248,-26.119365402752777,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038762,Matt Landers,WR,NE,166.93681366107202,Low,,,26.2,311.0,210.0,5,Deep League,,193.0561790638248,-26.119365402752777,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037055,Lance McCutcheon,WR,PIT,166.93681366107202,Low,,,26.5,311.0,210.0,5,Deep League,,193.0561790638248,-26.119365402752777,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038726,Jesse Matthews,WR,ATL,166.93681366107202,Low,,,26.1,311.0,210.0,5,Deep League,,193.0561790638248,-26.119365402752777,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038681,Jalen Wayne,WR,GB,166.93681366107202,Low,,,26.3,311.0,210.0,5,Deep League,,193.0561790638248,-26.119365402752777,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037570,Dennis Houston,WR,TB,166.93681366107202,Low,,,26.4,311.0,210.0,5,Deep League,,193.0561790638248,-26.119365402752777,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037460,Johnny Johnson III,WR,HOU,166.93681366107202,Low,,,26.3,311.0,210.0,5,Deep League,,193.0561790638248,-26.119365402752777,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039473,Xavier Johnson,WR,HOU,166.93681366107202,Low,,,26.3,311.0,210.0,5,Deep League,,193.0561790638248,-26.119365402752777,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037828,Danny Gray,WR,PHI,166.93681366107202,Low,,,26.4,311.0,210.0,5,Deep League,,193.0561790638248,-26.119365402752777,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038843,Jacob Copeland,WR,PIT,166.93681366107202,Low,,,26.1,311.0,210.0,5,Deep League,,193.0561790638248,-26.119365402752777,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038810,Thayer Thomas,WR,MIN,166.71345141379194,Low,,,27.3,331.0,230.0,5,Deep League,,192.7978689819363,-26.084417568144342,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037420,Kwamie Lassiter II,WR,CIN,166.71345141379194,Low,,,27.6,331.0,230.0,5,Deep League,,192.7978689819363,-26.084417568144342,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037380,Kaden Davis,WR,CLE,166.71345141379194,Low,,,26.9,331.0,230.0,5,Deep League,,192.7978689819363,-26.084417568144342,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037524,Tay Martin,WR,TEN,166.71345141379194,Low,,,27.7,331.0,230.0,5,Deep League,,192.7978689819363,-26.084417568144342,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038911,Malik Cunningham,WR,BAL,166.71345141379194,Low,,,26.9,331.0,230.0,5,Deep League,,192.7978689819363,-26.084417568144342,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037156,Irvin Charles,WR,NYJ,166.71345141379194,Low,0.0,1.0,28.4,331.0,230.0,5,Deep League,,192.7978689819363,-26.084417568144342,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038359,Xavier Smith,WR,LA,166.71345141379194,Low,,,27.9,331.0,230.0,5,Deep League,,192.7978689819363,-26.084417568144342,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038702,Daniel Arias,WR,ARI,166.71345141379194,Low,,,27.0,331.0,230.0,5,Deep League,,192.7978689819363,-26.084417568144342,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038860,Terrell Bynum,WR,LV,166.71345141379194,Low,,,27.1,331.0,230.0,5,Deep League,,192.7978689819363,-26.084417568144342,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037394,Ethan Fernea,WR,IND,166.71345141379194,Low,,,27.5,331.0,230.0,5,Deep League,,192.7978689819363,-26.084417568144342,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037422,Kendric Pryor,WR,CIN,166.71345141379194,Low,,,27.7,331.0,230.0,5,Deep League,,192.7978689819363,-26.084417568144342,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037334,Mike Harley Jr.,WR,MIA,166.71345141379194,Low,,,27.7,331.0,230.0,5,Deep League,,192.7978689819363,-26.084417568144342,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038667,Elijah Cooks,WR,PHI,166.71345141379194,Low,,,26.9,331.0,230.0,5,Deep League,,192.7978689819363,-26.084417568144342,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037185,Raleigh Webb,WR,TB,166.71345141379194,Low,,,27.7,331.0,230.0,5,Deep League,,192.7978689819363,-26.084417568144342,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039424,Devaughn Vele,WR,DEN,166.71345141379194,Low,,,27.7,331.0,230.0,5,Deep League,,192.7978689819363,-26.084417568144342,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037553,Jontre Kirklin,WR,SF,166.71345141379194,Low,,,26.9,331.0,230.0,5,Deep League,,192.7978689819363,-26.084417568144342,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037387,Jalen Virgil,WR,BUF,166.71345141379194,Low,,,27.1,331.0,230.0,5,Deep League,,192.7978689819363,-26.084417568144342,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037398,Samson Nacua,WR,NO,166.71345141379194,Low,,,27.6,331.0,230.0,5,Deep League,,192.7978689819363,-26.084417568144342,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037508,Justin Hall,WR,MIN,165.9305413119161,Low,,,26.6,349.0,248.0,5,Deep League,,191.8924627416717,-25.96192142975559,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037355,Braylon Sanders,WR,NE,165.9305413119161,Low,,,26.6,349.0,248.0,5,Deep League,,191.8924627416717,-25.96192142975559,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038492,Jason Brownlee,WR,KC,165.9305413119161,Low,,,26.6,349.0,248.0,5,Deep League,,191.8924627416717,-25.96192142975559,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038455,Sean Ryan,WR,BAL,165.9305413119161,Low,,,26.6,349.0,248.0,5,Deep League,,191.8924627416717,-25.96192142975559,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039591,Latreal Jones,WR,TB,165.9305413119161,Low,,,26.6,349.0,248.0,5,Deep League,,191.8924627416717,-25.96192142975559,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0033536,Mike Williams,WR,PIT,164.12379376801326,Medium,88.20000153779984,3.0,30.9,354.0,253.0,5,Deep League,,199.1509274843844,-35.02713371637114,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0034732,Alex McGough,WR,GB,162.64138715999448,Low,,,29.8,356.0,254.0,5,Deep League,,197.3521471605929,-34.71076000059841,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0034395,Daurice Fountain,WR,DET,162.64138715999448,Low,,,29.7,356.0,254.0,5,Deep League,,197.3521471605929,-34.71076000059841,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0035662,Marquise Brown,WR,KC,161.39721865153527,High,245.20000171661377,13.0,28.2,360.0,256.0,5,Deep League,,186.6498446990544,-25.25262604751913,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037741,Jahan Dotson,WR,PHI,161.3414414188807,High,243.3000030517578,17.0,25.4,361.0,257.0,5,Deep League,,186.58534041639265,-25.243898997511963,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0039052,Trey Palmer,WR,TB,160.16055127414083,High,201.3999993801117,19.0,24.4,362.0,258.0,5,Deep League,,185.2196851469656,-25.05913387282476,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038544,Quentin Johnston,WR,LAC,159.94028585257158,High,172.50000232458115,17.0,24.0,363.0,259.0,5,Deep League,,182.11552977184976,-22.175243919278188,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0033282,Curtis Samuel,WR,BUF,159.33148991856794,High,283.699999332428,16.0,29.1,365.0,260.0,5,Deep League,,193.3358550046863,-34.004365086118355,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0034406,Deon Cain,WR,BUF,158.88041456491337,Low,,,29.1,366.0,261.0,5,Deep League,,192.78851160624748,-33.90809704133412,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0036259,Jauan Jennings,WR,SF,158.62341564561152,High,149.3400022611022,15.0,28.1,367.0,262.0,5,Deep League,,183.4420453044487,-24.81862965883718,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036936,Rondale Moore,WR,ATL,157.5612159687266,High,169.4000015258789,8.0,25.2,369.0,263.0,5,Deep League,,182.21365112029608,-24.65243515156948,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0035529,Hakeem Butler,WR,CIN,156.85881839263791,Low,,,29.3,370.0,264.0,5,Deep League,,190.33546842789755,-33.47665003525964,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0035621,Nsimba Webster,WR,CHI,156.85881839263791,Low,,,29.6,370.0,264.0,5,Deep League,,190.33546842789755,-33.47665003525964,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0035164,Cody Thompson,WR,TB,156.85881839263791,Low,,,29.6,370.0,264.0,5,Deep League,,190.33546842789755,-33.47665003525964,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0039062,Jonathan Mingo,WR,DAL,151.28799411085808,High,170.29999923706055,15.0,24.4,375.0,267.0,5,Deep League,,174.95890475405358,-23.670910643195494,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036849,Tutu Atwell,WR,LA,147.6820700071928,High,210.70000219345093,15.0,25.9,377.0,268.0,5,Deep League,,170.78878844369237,-23.106718436499563,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0033009,Tyler Boyd,WR,TEN,146.9896047094958,High,277.3000046014786,17.0,30.8,378.0,269.0,5,Deep League,,178.35997716355666,-31.370372454060856,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0036550,Rashod Bateman,WR,BAL,143.4407383374216,High,162.09999930858612,17.0,25.8,379.0,270.0,5,Deep League,,165.88384705688213,-22.443108719460525,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0034764,Michael Gallup,WR,LV,142.5253850819113,High,216.0,16.0,29.5,381.0,271.0,5,Deep League,,172.9430083078153,-30.41762322590398,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0032775,Demarcus Robinson,WR,LA,141.67322800733447,High,164.79999995231628,9.0,30.9,383.0,272.0,5,Deep League,,171.90898473409607,-30.235756726761597,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0033943,Josh Reynolds,WR,JAX,140.18838984550982,High,269.0,19.0,30.5,385.0,273.0,5,Deep League,,170.10725391674995,-29.918864071240137,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0036219,Marquez Callaway,WR,TB,138.55107507773616,High,252.8000030517578,17.0,27.4,389.0,274.0,5,Deep League,,160.22913444364048,-21.67805936590432,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0032977,Rashard Higgins,WR,CLE,135.4751554042679,High,236.5,14.0,30.9,391.0,275.0,5,Deep League,,164.38812575821228,-28.912970353944388,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0031547,DeVante Parker,WR,PHI,134.44038891416952,High,174.4000015258789,12.0,32.6,392.0,276.0,5,Deep League,,171.58307894451065,-37.14269003034113,13.32,3.68,1.6,1.0,0.7835294117647059,High Risk
00-0033555,Mack Hollins,WR,BUF,133.33665659493536,High,79.10000038146973,9.0,32.0,394.0,277.0,5,Deep League,,161.7932307004926,-28.456574105557223,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0036326,Chase Claypool,WR,BUF,132.9061383374564,High,210.1400008574128,15.0,27.2,395.0,278.0,5,Deep League,,153.70097630862307,-20.794837971166658,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0031373,Martavis Bryant,WR,WAS,127.85608745594531,High,259.2999985218048,16.0,33.7,399.0,279.0,5,Deep League,,163.1796911975278,-35.32360374158249,13.32,3.68,1.6,1.0,0.7835294117647059,High Risk
00-0037666,Jalen Tolbert,WR,DAL,126.70857257521676,High,106.80000114440918,14.0,26.5,401.0,280.0,5,Deep League,,146.5337233863051,-19.82515081108835,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0030431,Robert Woods,WR,HOU,126.53239592180576,High,183.50000303983688,15.0,33.4,402.0,281.0,5,Deep League,,161.49029509539776,-34.95789917359198,13.32,3.68,1.6,1.0,0.7835294117647059,High Risk
00-0033891,Zay Jones,WR,ARI,124.52673558251756,High,143.10000228881836,9.0,30.4,405.0,282.0,5,Deep League,,151.10310527500346,-26.576369692485912,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0032464,Kalif Raymond,WR,DET,123.28592557721232,High,175.4000015258789,17.0,31.1,406.0,283.0,5,Deep League,,149.59748285600352,-26.311557278791213,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0035602,Alex Bachman,WR,LV,121.194541157952,Medium,0.199999988079071,1.0,29.3,407.0,284.0,5,Deep League,,147.0597572937319,-25.865216135779903,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0038563,Tre Tucker,WR,LV,120.99974166451756,High,121.30000257492064,13.0,24.5,408.0,285.0,5,Deep League,,139.93167403379584,-18.93193236927827,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0033591,Noah Brown,WR,WAS,119.62936434480932,High,175.60000076144934,11.0,29.7,409.0,286.0,5,Deep League,,145.16054203153166,-25.53117768672233,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0033857,JuJu Smith-Schuster,WR,KC,119.40423749828872,High,117.5,11.0,28.8,410.0,287.0,5,Deep League,,138.0865331612863,-18.68229566299757,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038938,Jalin Hyatt,WR,NYG,118.81246025548324,Medium,105.8000030517578,13.0,23.9,412.0,288.0,5,Deep League,,135.28545374033592,-16.47299348485268,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0034521,Allen Lazard,WR,NYJ,118.67270541953332,High,111.60000038146973,13.0,29.7,413.0,289.0,5,Deep League,,143.99971392805614,-25.327008508522823,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0036182,Nick Westbrook-Ikhine,WR,TEN,118.47745498889996,High,143.0,13.0,28.4,414.0,290.0,5,Deep League,,137.01474386471423,-18.537288875814284,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0033466,Isaiah McKenzie,WR,MIA,117.88291779956413,High,223.7999992370605,16.0,30.4,415.0,291.0,5,Deep League,,143.04137063473163,-25.15845283516751,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0036626,Dyami Brown,WR,WAS,116.12239927396438,High,61.45999923348427,13.0,25.8,417.0,292.0,5,Deep League,,134.2912100447207,-18.168810770756338,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038976,Marvin Mims Jr.,WR,DEN,114.96151687936376,Medium,117.20000076293944,15.0,23.5,422.0,293.0,5,Deep League,,130.90058854314697,-15.939071663783196,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0038619,Andrei Iosivas,WR,CIN,113.57735986893827,High,84.10000038146973,9.0,25.9,425.0,294.0,5,Deep League,,131.3479671953708,-17.770607326432525,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0034765,Tre'Quan Smith,WR,DET,112.16669806460408,High,153.70000076293945,10.0,29.7,427.0,295.0,5,Deep League,,136.10520107767806,-23.93850301307397,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0036671,Dax Milne,WR,CAR,111.04376614761344,Medium,35.40000019222498,9.0,26.2,429.0,296.0,5,Deep League,,128.41796085098153,-17.374194703368104,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0033375,Tim Patrick,WR,DET,110.7125221118179,High,280.9000015258789,16.0,31.8,430.0,297.0,5,Deep League,,134.34067636694536,-23.628154255127452,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0038606,Parker Washington,WR,JAX,108.29983651171862,Medium,70.19999980926514,6.0,23.4,433.0,298.0,5,Deep League,,123.31528604817258,-15.015449536453955,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0034272,Marquez Valdes-Scantling,WR,NO,107.85709569359284,High,147.8000030517578,20.0,30.9,434.0,299.0,5,Deep League,,130.87584773669366,-23.018752043100832,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0036415,Van Jefferson,WR,PIT,106.08117461096768,High,81.79999962449074,14.0,29.1,436.0,300.0,5,Deep League,,128.7209113766203,-22.63973676565263,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0035208,Olamide Zaccheaus,WR,WAS,105.6309660081896,High,63.39999961853027,12.0,28.1,437.0,301.0,5,Deep League,,122.15826000947096,-16.527294001281376,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038979,Cedric Tillman,WR,CLE,104.01372207779968,High,94.1999996304512,11.0,25.4,439.0,302.0,5,Deep League,,120.28797791310168,-16.274255835302,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0032398,Chris Moore,WR,WAS,102.40381131865014,High,212.6000030636788,15.0,32.2,441.0,303.0,5,Deep League,,130.6955549862652,-28.29174366761505,13.32,3.68,1.6,1.0,0.7835294117647059,High Risk
00-0031549,Nelson Agholor,WR,BAL,100.64557208468248,High,189.20000076293945,18.0,32.3,444.0,304.0,5,Deep League,,128.45155596393408,-27.805983879251613,13.32,3.68,1.6,1.0,0.7835294117647059,High Risk
00-0033572,Jamal Agnew,WR,PIT,100.14769905011354,High,132.69999980926514,16.0,30.4,445.0,305.0,5,Deep League,,121.5211194755125,-21.37342042539896,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0038752,Jake Bobo,WR,SEA,99.56368184089384,High,95.90000039339066,14.0,27.1,447.0,306.0,5,Deep League,,115.14167287722417,-15.577991036330332,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037382,Brandon Johnson,WR,PIT,98.57379361802262,High,111.9000015258789,10.0,27.1,461.0,307.0,5,Deep League,,113.9969041841078,-15.423110566085183,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038465,Malik Heath,WR,GB,96.5748497647936,High,62.0,12.0,25.4,477.0,308.0,5,Deep League,,111.68520040826472,-15.110350643471122,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038496,Xavier Gipson,WR,NYJ,95.95454853008415,High,105.20000171661376,13.0,24.5,487.0,309.0,5,Deep League,,110.96784523887284,-15.013296708788689,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036271,Quez Watkins,WR,PIT,95.855275182827,High,159.800000756979,18.0,27.2,488.0,310.0,5,Deep League,,110.85303932707886,-14.99776414425186,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037257,David Bell,WR,CLE,95.56855065008206,High,106.10000038146973,10.0,24.7,493.0,311.0,5,Deep League,,110.52145313274796,-14.952902482665904,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037487,Deven Thompkins,WR,CAR,92.47875704662388,High,80.80000019073486,14.0,25.7,524.0,312.0,5,Deep League,,106.94822243487116,-14.469465388247286,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037837,Calvin Austin III,WR,PIT,91.74291493076318,High,104.9000005722046,15.0,26.4,530.0,313.0,5,Deep League,,106.097248559386,-14.354333628622824,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0034777,DJ Chark,WR,LAC,91.63350171523705,High,192.0,14.0,28.9,540.0,314.0,5,Deep League,,105.97071626932176,-14.33721455408471,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0035406,Lil'Jordan Humphrey,WR,DEN,90.7188311695094,High,75.70000076293945,11.0,27.4,541.0,315.0,5,Deep League,,104.91293400555509,-14.1941028360457,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036255,Denzel Mims,WR,PIT,90.2914851913724,High,38.30000019073486,10.0,27.9,542.0,316.0,5,Deep League,,104.4187243709749,-14.127239179602498,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0031235,Odell Beckham Jr.,WR,MIA,89.5528791988791,High,204.4000015258789,16.0,32.8,544.0,317.0,5,Deep League,,114.2942151937646,-24.741335994885503,13.32,3.68,1.6,1.0,0.7835294117647059,High Risk
00-0037614,John Metchie III,WR,HOU,88.6491724217244,High,79.00000071525574,15.0,25.1,545.0,318.0,5,Deep League,,102.5194510999534,-13.870278678229,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
