player_id,player_name,position,team,projected_points,confidence,prev_season_points,prev_season_games,age,overall_rank,position_rank,tier,tier_label,starter_probability,original_projected_points,point_change,expected_games_played,injury_risk_score,age_multiplier,player_multiplier,games_adjustment,injury_risk_category
00-0035298,Scott Miller,WR,PIT,86.98634450440012,High,61.60000038146973,9.0,28.1,550.0,319.0,5,Deep League,,100.59645282821783,-13.610108323817713,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0034418,Cedrick Wilson Jr.,WR,NO,86.72582941573549,High,129.79999923706055,12.0,29.8,551.0,320.0,5,Deep League,,105.23476802765906,-18.50893861192357,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0034386,Justin Watson,WR,KC,86.55841823465815,High,186.5,19.0,29.4,552.0,321.0,5,Deep League,,105.03162812199776,-18.473209887339607,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0035500,Greg Dortch,WR,ARI,86.17836323525515,High,115.0,9.0,27.3,554.0,322.0,5,Deep League,,99.66205272104338,-13.483689485788233,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0031868,Damiere Byrd,WR,BUF,84.18863990274689,High,80.30000114440918,12.0,32.6,555.0,323.0,5,Deep League,,107.44796383984212,-23.259323937095232,13.32,3.68,1.6,1.0,0.7835294117647059,High Risk
00-0038618,Xavier Hutchinson,WR,HOU,84.01613464353456,High,53.30000066757202,13.0,25.3,556.0,324.0,5,Deep League,,97.16151625442772,-13.145381610893168,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0034407,Ray-Ray McCloud,WR,ATL,83.54674552348301,Medium,65.60000038146973,9.0,28.9,557.0,325.0,5,Deep League,,96.61868529926608,-13.071939775783065,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037801,KaVontae Turpin,WR,DAL,82.36626506443578,High,97.20000076293944,12.0,29.1,558.0,326.0,5,Deep League,,99.9447898711926,-17.578524806756818,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0033251,Zach Pascal,WR,ARI,81.59572625895517,High,84.0,15.0,30.7,559.0,327.0,5,Deep League,,99.00980345483497,-17.4140771958798,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0035140,Mecole Hardman,WR,KC,81.4607082131963,High,85.90000039339066,10.0,27.5,560.0,328.0,5,Deep League,,94.2062611989345,-12.7455529857382,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036497,Tim Jones,WR,JAX,80.80620377397962,High,39.80000019073486,9.0,27.3,563.0,329.0,5,Deep League,,93.44935130324174,-12.643147529262125,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0034854,KhaDarel Hodge,WR,ATL,79.69202182408533,High,71.70000076293945,13.0,30.7,566.0,330.0,5,Deep League,,96.6998123489972,-17.00779052491187,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0038941,Tyler Scott,WR,CHI,78.42870407148774,High,78.90000104904175,13.0,23.9,570.0,331.0,5,Deep League,,89.30261012828478,-10.87390605679704,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0032208,Phillip Dorsett,WR,ATL,77.76698665161693,High,92.70000076293944,14.0,32.7,575.0,332.0,5,Deep League,,99.25216014095254,-21.485173489335608,13.32,3.68,1.6,1.0,0.7835294117647059,High Risk
00-0031428,Allen Robinson,WR,DET,76.60819840121455,Medium,129.20000076293945,16.0,32.0,582.0,333.0,5,Deep League,,92.95784245686276,-16.349644055648213,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0036165,Isaiah Hodgins,WR,NYG,74.81948460111848,High,105.5,14.0,26.9,585.0,334.0,5,Deep League,,86.52593457272205,-11.706449971603575,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038608,Kayshon Boutte,WR,NE,74.81623779069483,Medium,7.900000095367432,3.0,23.3,586.0,335.0,5,Deep League,,85.1892861648903,-10.373048374195475,14.93,2.07,0.9,1.0,0.878235294117647,Medium Risk
00-0032385,Sterling Shepard,WR,TB,74.25521098360188,Medium,41.80000030994415,10.0,32.6,589.0,336.0,5,Deep League,,94.77016416826066,-20.51495318465878,13.32,3.68,1.6,1.0,0.7835294117647059,High Risk
00-0038573,Derius Davis,WR,LAC,72.10029020424248,High,66.2000002861023,14.0,25.0,596.0,337.0,5,Deep League,,83.38128799130084,-11.280997787058354,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036247,Freddie Swain,WR,CHI,71.13721303765551,High,140.49999928474426,16.0,27.1,600.0,338.0,5,Deep League,,82.26752528164243,-11.13031224398692,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0033589,David Moore,WR,CAR,70.60561808686037,Medium,55.10000038146973,8.0,30.6,604.0,339.0,5,Deep League,,85.67419753580488,-15.068579448944504,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0036277,Quintez Cephus,WR,LA,70.19664425892371,High,78.89999961853027,5.0,27.4,606.0,340.0,5,Deep League,,81.17979268038798,-10.983148421464264,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036999,Anthony Schwartz,WR,MIA,69.66352536768424,High,61.40000009536743,12.0,25.0,610.0,341.0,5,Deep League,,80.56326062929472,-10.899735261610472,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0032791,Jakeem Grant,WR,ATL,69.24322314252504,High,159.8000030517578,14.0,32.8,612.0,342.0,5,Deep League,,88.37348298970913,-19.13025984718409,13.32,3.68,1.6,1.0,0.7835294117647059,High Risk
00-0034297,Byron Pringle,WR,WAS,67.7122627083632,Medium,58.5,8.0,31.8,616.0,343.0,5,Deep League,,82.16334518502316,-14.451082476659964,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0035045,D.J. Montgomery,WR,IND,67.68274622671832,Medium,13.100000143051147,1.0,28.8,618.0,344.0,5,Deep League,,78.27256366355181,-10.589817436833483,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036913,Kadarius Toney,WR,CLE,66.91277957589953,High,119.00000143051147,13.0,26.6,620.0,345.0,5,Deep League,,77.38212604015592,-10.46934646425639,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0031941,Jamison Crowder,WR,WAS,66.85443549280491,High,69.90000057220459,7.0,32.2,621.0,346.0,5,Deep League,,85.32472998330957,-18.470294490504656,13.32,3.68,1.6,1.0,0.7835294117647059,High Risk
00-0035645,Gunner Olszewski,WR,NYG,66.78821324818864,High,29.70000028610229,10.0,28.8,622.0,347.0,5,Deep League,,77.23806974280319,-10.44985649461455,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0031763,DeAndre Carter,WR,CHI,66.7273715346581,High,19.20000004768372,8.0,32.4,623.0,348.0,5,Deep League,,85.16256126795703,-18.435189733298927,13.32,3.68,1.6,1.0,0.7835294117647059,High Risk
00-0035891,Cody White,WR,SEA,66.59349520586576,Medium,2.700000002980232,1.0,26.8,624.0,349.0,5,Deep League,,77.01288561222572,-10.419390406359952,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0034104,Cam Sims,WR,CAR,66.14725085069617,High,82.8000003695488,10.0,29.7,627.0,350.0,5,Deep League,,80.26433008292898,-14.117079232232811,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0038821,Rakim Jarrett,WR,TB,65.54333568710517,Medium,17.5,6.0,24.6,630.0,351.0,5,Deep League,,75.79841542046177,-10.255079733356595,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0034487,Trent Sherfield,WR,MIN,65.14205909020988,High,50.30000019073486,10.0,29.5,633.0,352.0,5,Deep League,,79.04461131574362,-13.90255222553374,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0036387,Jalen Reagor,WR,LAC,65.00704488824066,High,45.50000023841858,9.0,26.7,635.0,353.0,5,Deep League,,75.17821517687696,-10.171170288636304,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0034419,Braxton Berrios,WR,MIA,62.86997301049766,High,120.90000116825104,14.0,29.9,643.0,354.0,5,Deep League,,76.28761892779873,-13.417645917301073,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0036862,Ben Skowronek,WR,PIT,61.2823080402165,High,41.49999994039536,10.0,28.2,649.0,355.0,5,Deep League,,70.8706963730395,-9.588388332822994,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038104,Tyquan Thornton,WR,KC,60.78299205519676,Medium,52.200000286102295,9.0,25.1,650.0,356.0,5,Deep League,,70.29325611825476,-9.510264063058004,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037742,Treylon Burks,WR,TEN,60.10234667652532,Medium,74.40000033378601,9.0,25.4,652.0,357.0,5,Deep League,,69.50611520414493,-9.403768527619611,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036183,Kristian Wilkerson,WR,LV,60.01452114180999,Medium,28.20000028610229,1.0,28.6,653.0,358.0,5,Deep League,,69.40454825923605,-9.390027117426058,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0035341,Trenton Irwin,WR,CAR,59.94754013394239,High,115.10000038146973,10.0,29.7,654.0,359.0,5,Deep League,,72.74148338879519,-12.7939432548528,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0037098,Samori Toure,WR,CHI,56.943890039455,Medium,28.699999809265137,4.0,27.4,660.0,360.0,5,Deep League,,65.85347827692075,-8.909588237465755,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036955,Terrace Marshall Jr.,WR,LV,56.78501123810002,Medium,69.39999961853027,8.0,25.2,661.0,361.0,5,Deep League,,65.66974088759866,-8.884729649498645,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038090,Skyy Moore,WR,KC,56.77889667097983,High,100.7000014781952,13.0,25.0,662.0,362.0,5,Deep League,,65.66266961950049,-8.883772948520658,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0034054,River Cracraft,WR,MIA,56.53042772209598,High,58.89999961853027,7.0,30.8,663.0,363.0,5,Deep League,,68.59509430946693,-12.06466658737095,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0032688,Robbie Chosen,WR,MIA,56.063703987005695,High,31.600000381469727,5.0,32.3,665.0,364.0,5,Deep League,,71.55277535879105,-15.489071371785355,13.32,3.68,1.6,1.0,0.7835294117647059,High Risk
00-0037091,Bo Melton,WR,GB,55.90763605217749,High,100.99999952316284,6.0,26.3,666.0,365.0,5,Deep League,,64.65508931204201,-8.747453259864514,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0035414,Jalen Guyton,WR,LV,55.8851499613925,Medium,13.400000095367432,2.0,28.2,667.0,366.0,5,Deep League,,64.62908498936548,-8.74393502797298,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0035639,Parris Campbell,WR,PHI,54.279294322424725,Medium,68.40000057220459,8.0,28.1,670.0,367.0,5,Deep League,,62.77197302593336,-8.492678703508638,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0032128,Chris Conley,WR,SF,54.14441759790586,Medium,26.90000057220459,3.0,32.9,671.0,368.0,5,Deep League,,69.10323567300297,-14.958818075097112,13.32,3.68,1.6,1.0,0.7835294117647059,High Risk
00-0034279,Equanimeous St. Brown,WR,NO,53.40706386783617,High,114.30000162124634,16.0,28.9,674.0,369.0,5,Deep League,,61.76327113967449,-8.356207271838315,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0032951,Laquon Treadwell,WR,IND,52.95820193273971,Medium,22.199999809265137,3.0,30.2,676.0,370.0,5,Deep League,,64.26048771281764,-11.302285780077924,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0035510,Jeff Smith,WR,ARI,50.71035365761091,Medium,37.70000018924475,8.0,28.4,683.0,371.0,5,Deep League,,58.64462667886976,-7.934273021258853,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036412,KJ Hamler,WR,BUF,50.25108818996286,High,23.89999961853028,3.0,26.2,684.0,372.0,5,Deep League,,58.113503348936646,-7.862415158973789,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0035457,Tyron Johnson,WR,DAL,50.21423534654831,Medium,7.600000023841858,4.0,29.6,686.0,373.0,5,Deep League,,60.930906558980816,-10.716671212432509,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0035215,Deonte Harty,WR,BAL,47.88709954073471,High,6.300000071525574,2.0,27.7,693.0,374.0,5,Deep League,,55.37963892465919,-7.49253938392448,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037291,Jalen Nailor,WR,MIN,47.40982298526307,Medium,11.400000095367432,2.0,26.5,697.0,375.0,5,Deep League,,54.82768644554233,-7.417863460279257,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037216,Justyn Ross,WR,KC,47.04910866708401,Medium,22.300000190734863,5.0,25.7,698.0,376.0,5,Deep League,,54.4105338326822,-7.361425165598185,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0034646,Brandon Powell,WR,MIN,47.00807300096916,High,134.10000157356262,13.0,30.0,699.0,377.0,5,Deep League,,57.04048829525165,-10.032415294282494,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0038647,Ronnie Bell,WR,SF,45.539176568707205,Medium,44.80000019073486,8.0,25.6,701.0,378.0,5,Deep League,,52.66435385496752,-7.1251772862603175,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0034867,Malik Turner,WR,SF,44.94039156938486,High,78.0,11.0,29.6,705.0,379.0,5,Deep League,,54.53152438826143,-9.591132818876574,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0037132,Britain Covey,WR,PHI,44.8963351861194,Medium,16.199999809265137,2.0,28.5,706.0,380.0,5,Deep League,,51.92093184789319,-7.024596661773792,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0038640,Jalen Brooks,WR,DAL,44.49855808581858,High,25.40000009536743,3.0,25.3,708.0,381.0,5,Deep League,,51.46091751421197,-6.962359428393391,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036331,Devin Duvernay,WR,JAX,44.43678789053314,High,15.299999952316284,6.0,28.0,709.0,382.0,5,Deep League,,51.38948259449411,-6.952694703960972,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037273,Kyle Philips,WR,PHI,43.790008759839246,Medium,30.799999713897705,4.0,26.2,712.0,383.0,5,Deep League,,50.6415067290658,-6.851497969226557,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036841,Austin Trammell,WR,JAX,42.24893931121208,Medium,14.900000095367432,2.0,27.2,716.0,384.0,5,Deep League,,48.859317570789486,-6.610378259577402,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036427,Tyler Johnson,WR,LA,41.210949945756674,High,12.800000011920927,1.0,27.0,718.0,385.0,5,Deep League,,47.65892170597711,-6.447971760220433,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0032543,Alex Erickson,WR,HOU,40.91126891547613,Medium,15.0,4.0,32.8,719.0,386.0,5,Deep League,,52.21408194918124,-11.302813033705114,13.32,3.68,1.6,1.0,0.7835294117647059,High Risk
00-0034860,Dante Pettis,WR,NO,40.2814308132433,High,105.70000004768372,14.0,29.9,721.0,387.0,5,Deep League,,48.87825294968852,-8.596822136445219,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0036527,DJ Turner,WR,LV,39.52429592596718,High,5.599999904632568,2.0,28.6,723.0,388.0,5,Deep League,,45.708369438193344,-6.184073512226163,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0034928,Steven Sims,WR,BAL,39.03527590982311,High,11.600000001490116,2.0,28.4,726.0,389.0,5,Deep League,,45.14283608619,-6.1075601763668885,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0034317,Keith Kirkwood,WR,BAL,35.57270329117848,Medium,7.799999952316284,3.0,30.7,732.0,390.0,5,Deep League,,43.16459357245069,-7.591890281272214,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0038576,Charlie Jones,WR,CIN,35.42247613469263,Medium,30.200000166893005,4.0,26.8,733.0,391.0,5,Deep League,,40.964768319032295,-5.542292184339665,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036176,Mason Kinsey,WR,TEN,34.847639660544544,High,3.100000023841858,1.0,27.0,736.0,392.0,5,Deep League,,40.29999144416716,-5.452351783622618,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036635,Ihmir Smith-Marsette,WR,NYG,34.667942362517444,Medium,4.399999998509884,3.0,26.0,738.0,393.0,5,Deep League,,40.09217824236711,-5.424235879849668,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036268,Laviska Shenault Jr.,WR,LAC,33.966872799215736,Medium,47.5,8.0,26.9,740.0,394.0,5,Deep League,,39.28141752290256,-5.314544723686822,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0034653,Deontay Burnett,WR,DAL,33.905258747002826,Medium,13.800000190734863,2.0,27.9,741.0,395.0,5,Deep League,,39.21016317680599,-5.304904429803166,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037093,Dareke Young,WR,SEA,33.39815814356939,High,14.0,2.0,26.2,743.0,396.0,5,Deep League,,38.62372030208705,-5.225562158517661,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036482,Mike Strachan,WR,WAS,33.32169811122491,High,16.40000009536743,5.0,28.1,745.0,397.0,5,Deep League,,38.53529713543017,-5.213599024205259,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0035359,David Sills,WR,DEN,31.407228125375138,Medium,7.700000047683716,4.0,30.3,751.0,398.0,5,Deep League,,38.110126918727865,-6.702898793352727,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0036646,Simi Fehoko,WR,LAC,31.22424557477885,Medium,10.400000035762789,1.0,27.8,753.0,399.0,5,Deep League,,36.10967175314561,-4.88542617836676,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036652,Racey McMath,WR,DAL,30.53190094420279,Medium,5.800000011920929,5.0,26.2,756.0,400.0,5,Deep League,,35.3090010919352,-4.777100147732412,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0035021,Ashton Dulin,WR,IND,27.69708504274442,High,79.00000077486038,7.0,28.3,762.0,401.0,5,Deep League,,32.03064256643913,-4.333557523694708,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0033460,John Ross,WR,PHI,27.33897686999196,Medium,66.99999964237213,9.0,29.8,764.0,402.0,5,Deep League,,33.17363360384463,-5.834656733852672,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0038092,Erik Ezukanma,WR,MIA,26.15024681207755,Medium,5.700000047683716,2.0,25.6,768.0,403.0,5,Deep League,,30.24178202757268,-4.091535215495128,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0035593,Juwann Winfree,WR,IND,25.941176470588232,Medium,5.200000047683716,3.0,29.0,770.0,404.0,5,Deep League,,30.0,-4.058823529411768,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036630,Tylan Wallace,WR,BAL,25.941176470588232,Medium,4.600000023841858,1.0,26.3,770.0,404.0,5,Deep League,,30.0,-4.058823529411768,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0035527,Andy Isabella,WR,PIT,25.941176470588232,High,9.699999906122684,3.0,28.8,770.0,404.0,5,Deep League,,30.0,-4.058823529411768,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036620,Dee Eskridge,WR,MIA,25.941176470588232,High,2.5,3.0,28.4,770.0,404.0,5,Deep League,,30.0,-4.058823529411768,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036133,James Proche,WR,CLE,25.941176470588232,Low,0.0,2.0,28.9,770.0,404.0,5,Deep League,,30.0,-4.058823529411768,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0035399,Stanley Morgan,WR,TEN,25.941176470588232,High,6.900000035762787,3.0,29.0,770.0,404.0,5,Deep League,,30.0,-4.058823529411768,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036439,Tyrie Cleveland,WR,IND,25.941176470588232,Low,0.0,1.0,27.9,770.0,404.0,5,Deep League,,30.0,-4.058823529411768,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0035703,Miles Boykin,WR,SEA,25.941176470588232,Medium,7.100000023841858,3.0,28.9,770.0,404.0,5,Deep League,,30.0,-4.058823529411768,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037300,Mike Woods,WR,CLE,25.941176470588232,Medium,20.0,6.0,25.5,770.0,404.0,5,Deep League,,30.0,-4.058823529411768,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036254,Collin Johnson,WR,CHI,25.941176470588232,Medium,4.600000023841858,1.0,27.9,770.0,404.0,5,Deep League,,30.0,-4.058823529411768,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0037348,Tanner Conner,WR,MIA,25.941176470588232,Low,0.0,2.0,27.5,770.0,404.0,5,Deep League,,30.0,-4.058823529411768,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0036877,Jaelon Darden,WR,SEA,25.941176470588232,Medium,9.2999999076128,3.0,26.6,770.0,404.0,5,Deep League,,30.0,-4.058823529411768,14.7,2.3,1.0,1.0,0.8647058823529411,Medium Risk
00-0034353,Anthony Miller,WR,BAL,24.723529411764705,Medium,26.5,3.0,30.9,873.0,416.0,5,Deep League,,30.0,-5.276470588235295,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0035544,Tom Kennedy,WR,DET,24.723529411764705,Medium,41.10000038146973,5.0,29.1,873.0,416.0,5,Deep League,,30.0,-5.276470588235295,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0033292,Trent Taylor,WR,SF,24.723529411764705,Medium,0.2999999970197677,3.0,31.3,873.0,416.0,5,Deep League,,30.0,-5.276470588235295,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
00-0035480,Malik Taylor,WR,NYJ,24.723529411764705,Medium,7.399999976158142,1.0,29.7,873.0,416.0,5,Deep League,,30.0,-5.276470588235295,14.01,2.99,1.3,1.0,0.8241176470588235,High Risk
